[Event "Rated Blitz game"]
[Site "https://lichess.org/DkracBYa"]
[Date "2021.10.25"]
[White "ReyDuran_33_Guimaras"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "07:56:33"]
[WhiteElo "2143"]
[BlackElo "2099"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:58] } 4. Nxc6 { [%clk 0:02:54] } 4... bxc6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:53] } 5... e5 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:50] } 6... d5 { [%clk 0:02:56] } 7. e4 { [%clk 0:02:48] } 7... Bb7 { [%clk 0:02:47] } 8. O-O { [%clk 0:02:45] } 8... Nf6 { [%clk 0:02:46] } 9. Bg5 { [%clk 0:02:43] } 9... Be7 { [%clk 0:02:45] } 10. exd5 { [%clk 0:02:41] } 10... cxd5 { [%clk 0:02:44] } 11. Bb5+ { [%clk 0:02:40] } 11... Nd7 { [%clk 0:02:42] } 12. Bxe7 { [%clk 0:02:39] } 12... Qxe7 { [%clk 0:02:42] } 13. Qg4 { [%clk 0:02:33] } 13... O-O-O { [%clk 0:02:23] } 14. Nc3 { [%clk 0:02:17] } 14... Kb8 { [%clk 0:02:20] } 15. Bxd7 { [%clk 0:02:11] } 15... Rxd7 { [%clk 0:02:14] } 16. Rad1 { [%clk 0:02:08] } 16... d4 { [%clk 0:02:11] } 17. Nb5 { [%clk 0:02:00] } 17... h5 { [%clk 0:02:01] } 18. Qxg7 { [%clk 0:01:56] } 18... Rdd8 { [%clk 0:01:56] } 19. Rfe1 { [%clk 0:01:52] } 19... Ka8 { [%clk 0:01:44] } 20. Qxe5 { [%clk 0:01:50] } 20... Qxe5 { [%clk 0:01:20] } 21. Rxe5 { [%clk 0:01:48] } 21... Rhg8 { [%clk 0:01:19] } 22. g3 { [%clk 0:01:46] } 22... h4 { [%clk 0:01:19] } 23. Rxd4 { [%clk 0:01:40] } 23... hxg3 { [%clk 0:01:18] } 24. fxg3 { [%clk 0:01:35] } 24... Rxd4 { [%clk 0:01:10] } 25. Nxd4 { [%clk 0:01:33] } 25... a6 { [%clk 0:01:04] } 26. Kf2 { [%clk 0:01:31] } 26... Rg6 { [%clk 0:01:01] } 27. h4 { [%clk 0:01:28] } 27... Ka7 { [%clk 0:00:55] } 28. h5 { [%clk 0:01:25] } 28... Rg7 { [%clk 0:00:49] } 29. h6 { [%clk 0:01:15] } 29... Rg6 { [%clk 0:00:46] } 30. Rh5 { [%clk 0:01:10] } 30... Rf6+ { [%clk 0:00:45] } 31. Ke2 { [%clk 0:01:06] } 31... a5 { [%clk 0:00:31] } 32. h7 { [%clk 0:01:00] } 32... Be4 { [%clk 0:00:24] } 33. h8=Q { [%clk 0:00:56] } 33... Bg6 { [%clk 0:00:23] } 34. Qxf6 { [%clk 0:00:53] } 34... Bxh5+ { [%clk 0:00:20] } 35. Ke3 { [%clk 0:00:52] } 35... Bg6 { [%clk 0:00:20] } 36. Qc6 { [%clk 0:00:46] } 36... Bxc2 { [%clk 0:00:15] } 37. Qxc2 { [%clk 0:00:44] } 37... Ka6 { [%clk 0:00:13] } 38. Qc6+ { [%clk 0:00:43] } 38... Ka7 { [%clk 0:00:12] } 39. Nb5+ { [%clk 0:00:42] } 39... Kb8 { [%clk 0:00:12] } 40. Qc7+ { [%clk 0:00:40] } 1-0
