[Event "Rated UltraBullet game"]
[Site "https://lichess.org/PQ9u34az"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Antony20"]
[Result "0-1"]
[UTCDate "2018.11.18"]
[UTCTime "11:23:13"]
[WhiteElo "1280"]
[BlackElo "1671"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Bf5 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Nb4 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... Bxe4 { [%clk 0:00:14] } 7. d3 { [%clk 0:00:14] } 7... Bxd3 { [%clk 0:00:12] } 8. cxd3 { [%clk 0:00:12] } 8... Nc2 { [%clk 0:00:12] } 9. Qxc2 { [%clk 0:00:11] } 9... c6 { [%clk 0:00:11] } 10. Nc3 { [%clk 0:00:11] } 10... e6 { [%clk 0:00:11] } 11. Nxd5 { [%clk 0:00:11] } 11... Bb4 { [%clk 0:00:11] } 12. Qb3 { [%clk 0:00:10] } 12... Bxe1 { [%clk 0:00:10] } 13. Qxb7 { [%clk 0:00:10] } 13... Rb8 { [%clk 0:00:09] } 14. Qa8 { [%clk 0:00:09] } 14... Rxa8 { [%clk 0:00:08] } 15. Bd2 { [%clk 0:00:09] } 15... Qxd5 { [%clk 0:00:07] } 16. Bxe1 { [%clk 0:00:09] } 16... Qc5 { [%clk 0:00:07] } 17. Rd1 { [%clk 0:00:08] } 17... Rd8 { [%clk 0:00:07] } 18. Rd2 { [%clk 0:00:08] } 18... Qd4 { [%clk 0:00:06] } 19. Ng5 { [%clk 0:00:07] } 19... Qxb2 { [%clk 0:00:06] } 20. Nxf7 { [%clk 0:00:07] } 20... Qc1 { [%clk 0:00:06] } 21. Rd1 { [%clk 0:00:06] } 21... Qxd1 { [%clk 0:00:05] } 22. Nxd8 { [%clk 0:00:04] } 22... Qxe1+ { [%clk 0:00:05] } 23. Bf1 { [%clk 0:00:03] } 23... Kxd8 { [%clk 0:00:05] } 24. Kg2 { [%clk 0:00:03] } 24... Qd2 { [%clk 0:00:04] } 25. Be2 { [%clk 0:00:02] } 25... Qe3 { [%clk 0:00:04] } 26. Bf3 { [%clk 0:00:01] } 26... Qf4 { [%clk 0:00:04] } 0-1
