[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/sdsl5xrF"]
[Date "2021.07.29"]
[White "sMrtiC"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.29"]
[UTCTime "21:49:43"]
[WhiteElo "1286"]
[BlackElo "1662"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Qb3 { [%clk 0:00:14] } 3... e6 { [%clk 0:00:15] } 4. exd5 { [%clk 0:00:13] } 4... cxd5 { [%clk 0:00:15] } 5. c4 { [%clk 0:00:13] } 5... Nf6 { [%clk 0:00:15] } 6. cxd5 { [%clk 0:00:13] } 6... Nxd5 { [%clk 0:00:14] } 7. Qxd5 { [%clk 0:00:13] } 7... exd5 { [%clk 0:00:13] } 8. Nf3 { [%clk 0:00:13] } 8... Bd6 { [%clk 0:00:12] } 9. Bc4 { [%clk 0:00:13] } 9... O-O { [%clk 0:00:12] } 10. Bxd5 { [%clk 0:00:13] } 10... Be6 { [%clk 0:00:11] } 11. Bxe6 { [%clk 0:00:12] } 11... fxe6 { [%clk 0:00:11] } 12. Ne5 { [%clk 0:00:12] } 12... Nc6 { [%clk 0:00:11] } 13. Ng6 { [%clk 0:00:12] } 13... hxg6 { [%clk 0:00:10] } 14. d3 { [%clk 0:00:12] } 14... Qf6 { [%clk 0:00:10] } 15. Bh6 { [%clk 0:00:12] } 15... Qxf2+ { [%clk 0:00:09] } 16. Kd1 { [%clk 0:00:10] } 16... Bf4 { [%clk 0:00:08] } 17. Nd2 { [%clk 0:00:08] } 17... Qxd2# { [%clk 0:00:07] } 0-1
