[Event "SuperBlitz Arena"]
[Site "https://lichess.org/2wS3Fz4e"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "jshsgahhjsjjj"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "20:34:42"]
[WhiteElo "1909"]
[BlackElo "1345"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppppp1pp/8/5p2/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:56] } 3... Qe7 { [%clk 0:02:56] } 4. Bf4 { [%clk 0:02:55] } 4... Qf7 { [%clk 0:02:26] } 5. e3 { [%clk 0:02:51] } 5... Bb4+ { [%clk 0:02:22] } 6. Nc3 { [%clk 0:02:50] } 6... Nge7 { [%clk 0:02:14] } 7. Qb3 { [%clk 0:02:48] } 7... O-O { [%clk 0:02:08] } 8. Be2 { [%clk 0:02:47] } 8... b6 { [%clk 0:01:53] } 9. O-O { [%clk 0:02:45] } 9... Bb7 { [%clk 0:01:51] } 10. a3 { [%clk 0:02:42] } 10... Bxc3 { [%clk 0:01:49] } 11. Qxc3 { [%clk 0:02:42] } 11... a5 { [%clk 0:01:44] } 12. Nd4 { [%clk 0:02:41] } 12... Nxd4 { [%clk 0:01:42] } 13. exd4 { [%clk 0:02:41] } 13... Nc6 { [%clk 0:01:39] } 14. d5 { [%clk 0:02:40] } 14... Ne7 { [%clk 0:01:35] } 15. Bf3 { [%clk 0:02:38] } 15... c6 { [%clk 0:01:29] } 16. Rad1 { [%clk 0:02:35] } 16... cxd5 { [%clk 0:01:28] } 17. cxd5 { [%clk 0:02:34] } 17... Bxd5 { [%clk 0:01:23] } 18. e6 { [%clk 0:02:30] } 18... Qxe6 { [%clk 0:01:13] } 19. Rfe1 { [%clk 0:02:29] } 19... Qd6 { [%clk 0:01:10] } 20. Bxd6 { [%clk 0:02:28] } 20... Bxf3 { [%clk 0:01:04] } 21. Qxf3 { [%clk 0:02:28] } 1-0
