[Event "Rated Blitz game"]
[Site "https://lichess.org/ggbmjffx"]
[Date "2022.03.02"]
[White "jishanshaikh4"]
[Black "lisa68m"]
[Result "1-0"]
[UTCDate "2022.03.02"]
[UTCTime "14:26:20"]
[WhiteElo "2068"]
[BlackElo "2105"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... a6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:52] } 6... e6 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:51] } 7... Bb4 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:47] } 8... Bxc3 { [%clk 0:02:52] } 9. bxc3 { [%clk 0:02:47] } 9... Nxe4 { [%clk 0:02:52] } 10. Bd3 { [%clk 0:02:40] } 10... Nxc3 { [%clk 0:02:49] } 11. Qg4 { [%clk 0:02:35] } 11... O-O { [%clk 0:02:38] } 12. Bh6 { [%clk 0:02:30] } 12... Qf6 { [%clk 0:02:38] } 13. Bg5 { [%clk 0:02:24] } 13... Ne5 { [%clk 0:02:21] } 14. Qe4 { [%clk 0:02:15] } 14... Qg6 { [%clk 0:02:18] } 15. Qxe5 { [%clk 0:02:11] } 15... f5 { [%clk 0:02:13] } 16. Be3 { [%clk 0:02:03] } 16... b5 { [%clk 0:01:52] } 17. Nf3 { [%clk 0:01:54] } 17... Bb7 { [%clk 0:01:46] } 18. Nh4 { [%clk 0:01:45] } 18... Qg4 { [%clk 0:01:45] } 19. g3 { [%clk 0:01:43] } 19... Nd5 { [%clk 0:01:40] } 20. f3 { [%clk 0:01:29] } 20... Qb4 { [%clk 0:01:18] } 21. Bd4 { [%clk 0:01:19] } 21... Rf7 { [%clk 0:01:12] } 22. c3 { [%clk 0:01:14] } 22... Qe7 { [%clk 0:01:05] } 23. Rae1 { [%clk 0:01:06] } 23... Rc8 { [%clk 0:00:53] } 24. f4 { [%clk 0:01:02] } 24... g5 { [%clk 0:00:44] } 25. Nf3 { [%clk 0:00:58] } 1-0
