[Event "Rated Bullet game"]
[Site "https://lichess.org/FWDiQ8mI"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "Coooolman"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "11:08:52"]
[WhiteElo "2073"]
[BlackElo "2072"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Qc7 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:56] } 8... Bg4 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:55] } 9... Bxf3 { [%clk 0:00:55] } 10. Qxf3 { [%clk 0:00:55] } 10... h6 { [%clk 0:00:54] } 11. Bh4 { [%clk 0:00:54] } 11... Nbd7 { [%clk 0:00:54] } 12. Bg3 { [%clk 0:00:53] } 12... g5 { [%clk 0:00:53] } 13. Qe3 { [%clk 0:00:53] } 13... e5 { [%clk 0:00:52] } 14. dxe5 { [%clk 0:00:51] } 14... dxe5 { [%clk 0:00:52] } 15. Rad1 { [%clk 0:00:49] } 15... b6 { [%clk 0:00:50] } 16. Bc2 { [%clk 0:00:48] } 16... Rad8 { [%clk 0:00:49] } 17. Rd2 { [%clk 0:00:45] } 17... Nc5 { [%clk 0:00:49] } 18. Rfd1 { [%clk 0:00:44] } 18... Rxd2 { [%clk 0:00:48] } 19. Qxd2 { [%clk 0:00:44] } 19... Ne6 { [%clk 0:00:44] } 20. b3 { [%clk 0:00:40] } 20... Nd4 { [%clk 0:00:43] } 21. Bb1 { [%clk 0:00:38] } 21... Nh5 { [%clk 0:00:42] } 22. Bh2 { [%clk 0:00:36] } 22... Nf4 { [%clk 0:00:42] } 23. Na4 { [%clk 0:00:32] } 23... c5 { [%clk 0:00:40] } 24. Nb2 { [%clk 0:00:31] } 24... Rd8 { [%clk 0:00:38] } 25. Nd3 { [%clk 0:00:30] } 25... Bf6 { [%clk 0:00:36] } 26. Nxf4 { [%clk 0:00:29] } 26... gxf4 { [%clk 0:00:36] } 27. g3 { [%clk 0:00:26] } 27... Nf3+ { [%clk 0:00:35] } 28. Kf1 { [%clk 0:00:23] } 28... Rxd2 { [%clk 0:00:33] } 29. Rc1 { [%clk 0:00:21] } 29... Nxh2+ { [%clk 0:00:31] } 30. Kg2 { [%clk 0:00:21] } 30... fxg3 { [%clk 0:00:28] } 31. Kxg3 { [%clk 0:00:19] } 31... Bh4+ { [%clk 0:00:23] } 32. Kxh4 { [%clk 0:00:17] } 32... Rxf2 { [%clk 0:00:22] } 33. Kg3 { [%clk 0:00:17] } 33... Rb2 { [%clk 0:00:20] } 34. Rg1 { [%clk 0:00:13] } 34... Qe7 { [%clk 0:00:20] } 35. Bc2 { [%clk 0:00:10] } 35... Kf8 { [%clk 0:00:16] } 36. Kxh2 { [%clk 0:00:08] } 36... Qh4 { [%clk 0:00:14] } 37. Rg2 { [%clk 0:00:05] } 37... Qf4+ { [%clk 0:00:13] } 38. Kh1 { [%clk 0:00:05] } 38... Rxa2 { [%clk 0:00:13] } 39. Bd1 { [%clk 0:00:04] } 39... Ra1 { [%clk 0:00:12] } 40. Rg1 { [%clk 0:00:02] } 40... Rxd1 { [%clk 0:00:09] } 41. h4 { [%clk 0:00:02] } 41... Qf3+ { [%clk 0:00:08] } 42. Kh2 { [%clk 0:00:01] } 42... Rxg1 { [%clk 0:00:07] } 43. Kxg1 { [%clk 0:00:01] } 43... Qxe4 { [%clk 0:00:07] } 44. Kh2 { [%clk 0:00:01] } 44... Qxh4+ { [%clk 0:00:06] } 45. Kg2 { [%clk 0:00:00] } 45... Qd4 { [%clk 0:00:06] } 46. Kh2 { [%clk 0:00:00] } 46... Qc3 { [%clk 0:00:06] } 47. Kg2 { [%clk 0:00:00] } 47... Qxb3 { [%clk 0:00:06] } 0-1
