[Event "Rated Blitz game"]
[Site "https://lichess.org/Of0rwwdL"]
[Date "2022.04.28"]
[White "whop"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.28"]
[UTCTime "09:11:31"]
[WhiteElo "2166"]
[BlackElo "2162"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:55] } 4... Nbd7 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:51] } 5... Nb6 { [%clk 0:02:56] } 6. Bd3 { [%clk 0:02:49] } 6... Bg4 { [%clk 0:02:55] } 7. Be3 { [%clk 0:02:44] } 7... Nbxd5 { [%clk 0:02:54] } 8. Nxd5 { [%clk 0:02:43] } 8... Nxd5 { [%clk 0:02:54] } 9. c4 { [%clk 0:02:36] } 9... Nf6 { [%clk 0:02:52] } 10. Qa4+ { [%clk 0:02:31] } 10... Bd7 { [%clk 0:02:46] } 11. Qb3 { [%clk 0:02:29] } 11... e6 { [%clk 0:02:45] } 12. Ne5 { [%clk 0:02:26] } 12... Bd6 { [%clk 0:02:33] } 13. Nxd7 { [%clk 0:02:24] } 13... Nxd7 { [%clk 0:02:33] } 14. c5 { [%clk 0:02:21] } 14... Be7 { [%clk 0:02:31] } 15. Qxb7 { [%clk 0:02:14] } 15... O-O { [%clk 0:02:28] } 16. Qe4 { [%clk 0:02:11] } 16... Nf6 { [%clk 0:02:26] } 17. Qh4 { [%clk 0:02:10] } 17... Rb8 { [%clk 0:02:21] } 18. b3 { [%clk 0:02:08] } 18... Bxc5 { [%clk 0:02:15] } 19. Bxh7+ { [%clk 0:02:03] } 19... Nxh7 { [%clk 0:02:12] } 20. Qxd8 { [%clk 0:01:54] } 20... Bb4+ { [%clk 0:02:11] } 21. Ke2 { [%clk 0:01:53] } 21... Rbxd8 { [%clk 0:02:10] } 22. Rac1 { [%clk 0:01:52] } 22... Rd7 { [%clk 0:02:05] } 23. Rc4 { [%clk 0:01:47] } 23... a5 { [%clk 0:02:03] } 24. Rhc1 { [%clk 0:01:44] } 24... Nf6 { [%clk 0:01:58] } 25. Rxc7 { [%clk 0:01:42] } 25... Rxc7 { [%clk 0:01:58] } 26. Rxc7 { [%clk 0:01:40] } 26... Nd5 { [%clk 0:01:58] } 27. Bc1 { [%clk 0:01:36] } 27... Nxc7 { [%clk 0:01:56] } 0-1
