[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/U77zENzY"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "Senseory"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "14:25:36"]
[WhiteElo "1857"]
[BlackElo "1991"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. Qxf3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. Qd1 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:27] } 9. O-O { [%clk 0:00:29] } 9... a6 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:29] } 10... Rb8 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:27] } 12. f3 { [%clk 0:00:29] } 12... exd4 { [%clk 0:00:27] } 13. e4 { [%clk 0:00:29] } 13... dxc3 { [%clk 0:00:25] } 14. bxc3 { [%clk 0:00:29] } 14... Ne5 { [%clk 0:00:24] } 15. Bf4 { [%clk 0:00:28] } 15... c5 { [%clk 0:00:23] } 16. Bh2 { [%clk 0:00:28] } 16... Ng6 { [%clk 0:00:22] } 17. Qc2 { [%clk 0:00:27] } 17... Qc7 { [%clk 0:00:22] } 18. Bd3 { [%clk 0:00:27] } 18... Rbd8 { [%clk 0:00:21] } 19. e5 { [%clk 0:00:26] } 19... Nxe5 { [%clk 0:00:21] } 20. Be4 { [%clk 0:00:24] } 20... Nxe4 { [%clk 0:00:19] } 21. Rxe4 { [%clk 0:00:24] } 21... f6 { [%clk 0:00:18] } 22. Rae1 { [%clk 0:00:23] } 22... Nc6 { [%clk 0:00:17] } 23. f4 { [%clk 0:00:22] } 23... Rfe8 { [%clk 0:00:16] } 24. R4e3 { [%clk 0:00:21] } 24... Qd7 { [%clk 0:00:15] } 25. Bg3 { [%clk 0:00:19] } 25... Bf8 { [%clk 0:00:14] } 26. f5 { [%clk 0:00:19] } 26... Rxe3 { [%clk 0:00:14] } 27. Rxe3 { [%clk 0:00:19] } 27... Re8 { [%clk 0:00:14] } 28. Qd2 { [%clk 0:00:18] } 28... Rxe3 { [%clk 0:00:13] } 29. Qxe3 { [%clk 0:00:18] } 29... Qe7 { [%clk 0:00:12] } 30. Kf2 { [%clk 0:00:18] } 30... Qxe3+ { [%clk 0:00:11] } 31. Kxe3 { [%clk 0:00:18] } 31... Ne5 { [%clk 0:00:11] } 32. Bf2 { [%clk 0:00:17] } 32... Nxc4+ { [%clk 0:00:10] } 33. Kd3 { [%clk 0:00:16] } 33... Ne5+ { [%clk 0:00:10] } 34. Kc2 { [%clk 0:00:14] } 34... b5 { [%clk 0:00:10] } 35. g4 { [%clk 0:00:14] } 35... c4 { [%clk 0:00:09] } 36. Kd2 { [%clk 0:00:14] } 36... a5 { [%clk 0:00:09] } 37. Ke3 { [%clk 0:00:13] } 37... a4 { [%clk 0:00:09] } 38. Kd4 { [%clk 0:00:13] } 38... Be7 { [%clk 0:00:08] } 39. Kd5 { [%clk 0:00:12] } 39... Nf3 { [%clk 0:00:08] } 40. Bb6 { [%clk 0:00:10] } 40... Kf8 { [%clk 0:00:08] } 41. Ke6 { [%clk 0:00:09] } 41... Nh4 { [%clk 0:00:07] } 42. a3 { [%clk 0:00:08] } 42... g6 { [%clk 0:00:06] } 43. Kd5 { [%clk 0:00:08] } 43... gxf5 { [%clk 0:00:06] } 44. gxf5 { [%clk 0:00:08] } 44... Ng6 { [%clk 0:00:06] } 45. Ke4 { [%clk 0:00:08] } 45... Nf4 { [%clk 0:00:06] } 46. Kxf4 { [%clk 0:00:08] } 46... h6 { [%clk 0:00:06] } 47. h4 { [%clk 0:00:08] } 47... Kf7 { [%clk 0:00:06] } 48. h5 { [%clk 0:00:07] } 48... d5 { [%clk 0:00:05] } 49. Bd4 { [%clk 0:00:07] } 49... Bc5 { [%clk 0:00:04] } 50. Bxc5 { [%clk 0:00:06] } 50... d4 { [%clk 0:00:03] } 51. Bxd4 { [%clk 0:00:06] } 51... Ke7 { [%clk 0:00:02] } 52. Bc5+ { [%clk 0:00:06] } 52... Kf7 { [%clk 0:00:02] } 53. Bb4 { [%clk 0:00:06] } 53... Kg7 { [%clk 0:00:01] } 54. Ke4 { [%clk 0:00:06] } 54... Kf7 { [%clk 0:00:01] } 55. Kd4 { [%clk 0:00:06] } 55... Ke8 { [%clk 0:00:01] } 56. Kc5 { [%clk 0:00:06] } 56... Kd7 { [%clk 0:00:01] } 57. Kxb5 { [%clk 0:00:06] } 1-0
