[Event "Rated Bullet game"]
[Site "https://lichess.org/w31biyMm"]
[Date "2021.07.17"]
[White "jishanshaikh4"]
[Black "MiKoS89"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "19:43:38"]
[WhiteElo "2057"]
[BlackElo "1843"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... dxe3 { [%clk 0:00:29] } 4. Bxe3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... Bb4+ { [%clk 0:00:28] } 6. c3 { [%clk 0:00:29] } 6... Ba5 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:29] } 7... Bb6 { [%clk 0:00:26] } 8. h3 { [%clk 0:00:29] } 8... Bxe3 { [%clk 0:00:26] } 9. fxe3 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:25] } 10. Bd3 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:24] } 11. Re1 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:23] } 12. e4 { [%clk 0:00:27] } 12... d6 { [%clk 0:00:23] } 13. e5 { [%clk 0:00:27] } 13... dxe5 { [%clk 0:00:21] } 14. Nxe5 { [%clk 0:00:25] } 14... Nxe5 { [%clk 0:00:21] } 15. Rxe5 { [%clk 0:00:24] } 15... Rxe5 { [%clk 0:00:19] } 16. Bxh7+ { [%clk 0:00:23] } 16... Nxh7 { [%clk 0:00:16] } 17. Qxd8+ { [%clk 0:00:22] } 17... Nf8 { [%clk 0:00:16] } 18. Nd2 { [%clk 0:00:21] } 18... b6 { [%clk 0:00:09] } 19. Qh4 { [%clk 0:00:20] } 19... Bb7 { [%clk 0:00:09] } 20. Nf3 { [%clk 0:00:20] } 20... Re2 { [%clk 0:00:08] } 21. Rf1 { [%clk 0:00:19] } 21... Rae8 { [%clk 0:00:07] } 22. Rf2 { [%clk 0:00:18] } 22... Rxb2 { [%clk 0:00:07] } 23. Kh2 { [%clk 0:00:17] } 23... Re1 { [%clk 0:00:07] } 24. Rxb2 { [%clk 0:00:16] } 24... Rg1 { [%clk 0:00:06] } 25. Nxg1 { [%clk 0:00:15] } 1-0
