[Event "Rated Blitz game"]
[Site "https://lichess.org/p6DvO4EN"]
[Date "2021.11.06"]
[White "Nimzobird"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.06"]
[UTCTime "06:30:13"]
[WhiteElo "2170"]
[BlackElo "2113"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:58] } 7. f3 { [%clk 0:02:53] } 7... h5 { [%clk 0:02:57] } 8. Nd2 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:56] } 9. N2b3 { [%clk 0:02:37] } 9... a6 { [%clk 0:02:56] } 10. Nxc6 { [%clk 0:02:25] } 10... bxc6 { [%clk 0:02:54] } 11. Qd2 { [%clk 0:02:24] } 11... d5 { [%clk 0:02:53] } 12. e5 { [%clk 0:02:21] } 12... Nd7 { [%clk 0:02:49] } 13. f4 { [%clk 0:02:19] } 13... Nb6 { [%clk 0:02:47] } 14. Bd3 { [%clk 0:02:16] } 14... Bg4 { [%clk 0:02:23] } 15. O-O { [%clk 0:02:11] } 15... Qc7 { [%clk 0:02:03] } 16. Qf2 { [%clk 0:02:01] } 16... Kh7 { [%clk 0:01:52] } 17. Bxb6 { [%clk 0:01:49] } 17... Qb7 { [%clk 0:01:50] } 18. Bd4 { [%clk 0:01:47] } 18... a5 { [%clk 0:01:45] } 19. f5 { [%clk 0:01:44] } 19... a4 { [%clk 0:01:43] } 20. Nc5 { [%clk 0:01:39] } 20... Qc7 { [%clk 0:01:38] } 21. f6 { [%clk 0:01:38] } 21... exf6 { [%clk 0:01:35] } 22. exf6 { [%clk 0:01:38] } 22... Bh6 { [%clk 0:01:31] } 23. h3 { [%clk 0:01:35] } 23... Be6 { [%clk 0:01:29] } 24. Nxe6 { [%clk 0:01:33] } 24... fxe6 { [%clk 0:01:29] } 25. Bc2 { [%clk 0:01:29] } 25... Rac8 { [%clk 0:01:22] } 26. Bc5 { [%clk 0:01:27] } 26... Rf7 { [%clk 0:01:20] } 27. Be7 { [%clk 0:01:26] } 27... c5 { [%clk 0:01:07] } 28. Qe2 { [%clk 0:01:19] } 28... d4 { [%clk 0:01:01] } 29. Qxe6 { [%clk 0:01:17] } 29... Be3+ { [%clk 0:00:47] } 30. Kh1 { [%clk 0:01:15] } 30... Rxe7 { [%clk 0:00:31] } 31. fxe7 { [%clk 0:01:14] } 31... Bh6 { [%clk 0:00:16] } 32. Rf7+ { [%clk 0:01:04] } 32... Kh8 { [%clk 0:00:14] } 33. Qf6+ { [%clk 0:00:59] } 33... Kg8 { [%clk 0:00:11] } 34. Qxg6+ { [%clk 0:00:58] } 34... Kh8 { [%clk 0:00:09] } 1-0
