[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5fIpaVfu"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "EAgle_From_East"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:36:40"]
[WhiteElo "1714"]
[BlackElo "1918"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... Nd5 { [%clk 0:00:29] } 4. Bc4 { [%clk 0:00:28] } 4... Nxc3 { [%clk 0:00:28] } 5. dxc3 { [%clk 0:00:28] } 5... d5 { [%clk 0:00:27] } 6. Bd2 { [%clk 0:00:28] } 6... dxc4 { [%clk 0:00:27] } 7. Qb1 { [%clk 0:00:27] } 7... Bc5 { [%clk 0:00:25] } 8. Nf3 { [%clk 0:00:27] } 8... b6 { [%clk 0:00:24] } 9. O-O { [%clk 0:00:26] } 9... Bb7 { [%clk 0:00:23] } 10. Kh1 { [%clk 0:00:25] } 10... Bxf3 { [%clk 0:00:23] } 11. gxf3 { [%clk 0:00:25] } 11... Qh4 { [%clk 0:00:21] } 12. Rg1 { [%clk 0:00:25] } 12... Bxf2 { [%clk 0:00:18] } 13. Rg2 { [%clk 0:00:24] } 13... Bc5 { [%clk 0:00:15] } 14. Qf1 { [%clk 0:00:24] } 14... Qe7 { [%clk 0:00:15] } 15. Rg3 { [%clk 0:00:23] } 15... c6 { [%clk 0:00:14] } 16. Qg2 { [%clk 0:00:23] } 16... Nd7 { [%clk 0:00:14] } 17. Rxg7 { [%clk 0:00:22] } 17... Rg8 { [%clk 0:00:12] } 18. Rxg8+ { [%clk 0:00:21] } 18... Nf8 { [%clk 0:00:11] } 19. Rxf8+ { [%clk 0:00:20] } 19... Kxf8 { [%clk 0:00:10] } 20. Rg1 { [%clk 0:00:20] } 20... f6 { [%clk 0:00:08] } 21. Qg8# { [%clk 0:00:20] } 1-0
