[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4Tzu7e3L"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "Samir-syd"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "07:04:52"]
[WhiteElo "1876"]
[BlackElo "2076"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. e3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... Bxf4 { [%clk 0:00:56] } 7. exf4 { [%clk 0:00:58] } 7... Qxd5 { [%clk 0:00:56] } 8. dxc5 { [%clk 0:00:54] } 8... Qxc5 { [%clk 0:00:54] } 9. Nc3 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:53] } 10. Be2 { [%clk 0:00:50] } 10... Nc6 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:49] } 11... a6 { [%clk 0:00:49] } 12. Rc1 { [%clk 0:00:45] } 12... Qe7 { [%clk 0:00:47] } 13. Qb3 { [%clk 0:00:44] } 13... Bd7 { [%clk 0:00:44] } 14. Bd3 { [%clk 0:00:42] } 14... b5 { [%clk 0:00:43] } 15. Bb1 { [%clk 0:00:42] } 15... Na5 { [%clk 0:00:41] } 16. Qc2 { [%clk 0:00:41] } 16... Rac8 { [%clk 0:00:40] } 17. Ne5 { [%clk 0:00:41] } 17... g6 { [%clk 0:00:38] } 18. Qd2 { [%clk 0:00:37] } 18... Nc4 { [%clk 0:00:34] } 19. Qe2 { [%clk 0:00:34] } 19... Nxe5 { [%clk 0:00:32] } 20. fxe5 { [%clk 0:00:33] } 20... Ne8 { [%clk 0:00:31] } 21. Qe3 { [%clk 0:00:32] } 21... Nc7 { [%clk 0:00:30] } 22. Ne4 { [%clk 0:00:30] } 22... Rfd8 { [%clk 0:00:28] } 23. Nf6+ { [%clk 0:00:29] } 23... Kh8 { [%clk 0:00:27] } 24. Qh6 { [%clk 0:00:28] } 24... Qxf6 { [%clk 0:00:23] } 25. exf6 { [%clk 0:00:28] } 25... Ne8 { [%clk 0:00:22] } 26. Rxc8 { [%clk 0:00:24] } 26... Bxc8 { [%clk 0:00:20] } 27. Be4 { [%clk 0:00:24] } 27... Nxf6 { [%clk 0:00:18] } 28. Qg5 { [%clk 0:00:21] } 28... Kg7 { [%clk 0:00:15] } 29. Bc6 { [%clk 0:00:17] } 29... Rd6 { [%clk 0:00:13] } 30. Bf3 { [%clk 0:00:15] } 30... h6 { [%clk 0:00:12] } 31. Qg3 { [%clk 0:00:14] } 31... Rd4 { [%clk 0:00:11] } 32. h3 { [%clk 0:00:14] } 32... a5 { [%clk 0:00:10] } 33. h4 { [%clk 0:00:13] } 33... Ba6 { [%clk 0:00:10] } 34. Qh3 { [%clk 0:00:11] } 34... Bc8 { [%clk 0:00:07] } 35. g4 { [%clk 0:00:11] } 35... e5 { [%clk 0:00:06] } 36. Qg3 { [%clk 0:00:11] } 36... Bxg4 { [%clk 0:00:06] } 37. Bxg4 { [%clk 0:00:11] } 37... h5 { [%clk 0:00:05] } 38. Bh3 { [%clk 0:00:10] } 38... e4 { [%clk 0:00:05] } 39. f3 { [%clk 0:00:09] } 39... Rd3 { [%clk 0:00:05] } 40. f4 { [%clk 0:00:08] } 40... Rxg3+ { [%clk 0:00:04] } 41. Kh2 { [%clk 0:00:08] } 41... Rg4 { [%clk 0:00:04] } 42. Bxg4 { [%clk 0:00:07] } 42... Nxg4+ { [%clk 0:00:03] } 43. Kg3 { [%clk 0:00:07] } 43... Nf6 { [%clk 0:00:03] } 44. f5 { [%clk 0:00:07] } 44... e3 { [%clk 0:00:03] } 45. Kf4 { [%clk 0:00:06] } 45... Nd5+ { [%clk 0:00:03] } 46. Kg5 { [%clk 0:00:05] } 46... Nc3 { [%clk 0:00:03] } 47. Re1 { [%clk 0:00:05] } 47... f6+ { [%clk 0:00:03] } 48. Kf4 { [%clk 0:00:04] } 48... Nd5+ { [%clk 0:00:03] } 49. Kf3 { [%clk 0:00:02] } 49... gxf5 { [%clk 0:00:03] } 50. Rxe3 { [%clk 0:00:02] } 50... Nxe3 { [%clk 0:00:02] } 51. Kxe3 { [%clk 0:00:02] } 51... Kg6 { [%clk 0:00:02] } 52. Kf4 { [%clk 0:00:02] } 52... b4 { [%clk 0:00:02] } 53. b3 { [%clk 0:00:01] } 53... a4 { [%clk 0:00:02] } 54. a3 { [%clk 0:00:01] } 54... axb3 { [%clk 0:00:01] } 55. axb4 { [%clk 0:00:01] } 55... b2 { [%clk 0:00:01] } 56. b5 { [%clk 0:00:01] } 56... Kf7 { [%clk 0:00:01] } 57. b6 { [%clk 0:00:01] } 57... Ke7 { [%clk 0:00:01] } 58. Kxf5 { [%clk 0:00:01] } 58... b1=Q+ { [%clk 0:00:01] } 0-1
