[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OPasBWRp"]
[Date "2022.02.06"]
[White "devarajan009"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.06"]
[UTCTime "10:22:24"]
[WhiteElo "1293"]
[BlackElo "1982"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:55] } 6... Bd6 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:54] } 7... h6 { [%clk 0:00:59] } 8. Bb5+ { [%clk 0:00:53] } 8... Kf8 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:51] } 9... a6 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:50] } 10... c4 { [%clk 0:00:55] } 11. Bc2 { [%clk 0:00:48] } 11... g6 { [%clk 0:00:54] } 12. Ne5 { [%clk 0:00:46] } 12... Kg7 { [%clk 0:00:52] } 13. Nf3 { [%clk 0:00:43] } 13... Nbd7 { [%clk 0:00:52] } 14. Nbd2 { [%clk 0:00:40] } 14... Re8 { [%clk 0:00:51] } 15. Nf1 { [%clk 0:00:39] } 15... Nf8 { [%clk 0:00:51] } 16. Ng3 { [%clk 0:00:38] } 16... Bg4 { [%clk 0:00:50] } 17. Rxe8 { [%clk 0:00:34] } 17... Qxe8 { [%clk 0:00:50] } 18. h3 { [%clk 0:00:33] } 18... Be6 { [%clk 0:00:47] } 19. Ne5 { [%clk 0:00:31] } 19... Bxe5 { [%clk 0:00:45] } 20. dxe5 { [%clk 0:00:31] } 20... N6d7 { [%clk 0:00:45] } 21. Bf4 { [%clk 0:00:27] } 21... g5 { [%clk 0:00:44] } 22. Nh5+ { [%clk 0:00:25] } 22... Kg8 { [%clk 0:00:42] } 23. Bg3 { [%clk 0:00:23] } 23... f5 { [%clk 0:00:40] } 24. exf6 { [%clk 0:00:21] } 24... Qf7 { [%clk 0:00:39] } 25. Bd6 { [%clk 0:00:16] } 25... Nxf6 { [%clk 0:00:37] } 26. Bxf8 { [%clk 0:00:14] } 26... Nxh5 { [%clk 0:00:34] } 27. Bxh6 { [%clk 0:00:12] } 27... Bf5 { [%clk 0:00:33] } 28. Bxg5 { [%clk 0:00:09] } 28... Bxc2 { [%clk 0:00:31] } 29. Qxc2 { [%clk 0:00:08] } 29... Rf8 { [%clk 0:00:31] } 30. Re1 { [%clk 0:00:05] } 30... Kg7 { [%clk 0:00:30] } 31. Be3 { [%clk 0:00:03] } 31... Nf6 { [%clk 0:00:30] } 32. Bd4 { [%clk 0:00:01] } 32... Kh8 { [%clk 0:00:28] } 0-1
