[Event "Bullet Shield Arena"]
[Site "https://lichess.org/H51R3Mk6"]
[Date "2022.02.07"]
[White "grkmgrbzaslan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "17:44:28"]
[WhiteElo "2030"]
[BlackElo "2029"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Be2 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:59] } 4. f3 { [%clk 0:00:57] } 4... exf3 { [%clk 0:00:58] } 5. Bxf3 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:58] } 6. Nge2 { [%clk 0:00:56] } 6... Bg7 { [%clk 0:00:58] } 7. Ng3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... c6 { [%clk 0:00:58] } 9. d3 { [%clk 0:00:55] } 9... Be6 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:56] } 11. Qc1 { [%clk 0:00:54] } 11... h5 { [%clk 0:00:55] } 12. Bh6 { [%clk 0:00:53] } 12... Ne5 { [%clk 0:00:54] } 13. Bxg7 { [%clk 0:00:52] } 13... Kxg7 { [%clk 0:00:54] } 14. Nce4 { [%clk 0:00:50] } 14... Nxf3+ { [%clk 0:00:53] } 15. Rxf3 { [%clk 0:00:50] } 15... Nd5 { [%clk 0:00:53] } 16. Ng5 { [%clk 0:00:47] } 16... Bg4 { [%clk 0:00:52] } 17. Rf2 { [%clk 0:00:44] } 17... e5 { [%clk 0:00:52] } 18. h3 { [%clk 0:00:43] } 18... Be6 { [%clk 0:00:48] } 19. Qf1 { [%clk 0:00:40] } 19... Qe7 { [%clk 0:00:47] } 20. Nxe6+ { [%clk 0:00:38] } 20... Qxe6 { [%clk 0:00:47] } 21. Ne4 { [%clk 0:00:37] } 21... Nf4 { [%clk 0:00:46] } 22. Ng5 { [%clk 0:00:29] } 22... Qd7 { [%clk 0:00:43] } 23. h4 { [%clk 0:00:28] } 23... f5 { [%clk 0:00:40] } 24. g3 { [%clk 0:00:27] } 24... Nd5 { [%clk 0:00:37] } 25. c4 { [%clk 0:00:25] } 25... Nb4 { [%clk 0:00:36] } 26. a3 { [%clk 0:00:23] } 26... Nxd3 { [%clk 0:00:35] } 27. Rd1 { [%clk 0:00:21] } 27... e4 { [%clk 0:00:34] } 28. Rfd2 { [%clk 0:00:20] } 28... Qd4+ { [%clk 0:00:33] } 29. Qf2 { [%clk 0:00:19] } 29... Nxf2 { [%clk 0:00:32] } 30. Rxd4 { [%clk 0:00:18] } 30... Nxd1 { [%clk 0:00:31] } 31. Rxd1 { [%clk 0:00:17] } 31... Rad8 { [%clk 0:00:31] } 32. Ne6+ { [%clk 0:00:16] } 32... Kf6 { [%clk 0:00:29] } 33. Rxd8 { [%clk 0:00:15] } 33... Rf7 { [%clk 0:00:25] } 34. Nd4 { [%clk 0:00:12] } 34... Ke5 { [%clk 0:00:24] } 35. Ne2 { [%clk 0:00:10] } 35... Re7 { [%clk 0:00:22] } 36. Nf4 { [%clk 0:00:10] } 36... Kf6 { [%clk 0:00:21] } 37. Rd1 { [%clk 0:00:10] } 37... g5 { [%clk 0:00:20] } 38. Re1 { [%clk 0:00:10] } 38... gxf4 { [%clk 0:00:19] } 39. gxf4 { [%clk 0:00:10] } 39... Rg7+ { [%clk 0:00:18] } 40. Kf2 { [%clk 0:00:10] } 40... Rg4 { [%clk 0:00:18] } 41. Ke3 { [%clk 0:00:09] } 41... Rg3+ { [%clk 0:00:17] } 42. Kf2 { [%clk 0:00:08] } 42... Rg4 { [%clk 0:00:17] } 43. Ke3 { [%clk 0:00:06] } 43... Rxh4 { [%clk 0:00:17] } 44. Rd1 { [%clk 0:00:06] } 44... Rh3+ { [%clk 0:00:17] } 45. Kf2 { [%clk 0:00:05] } 45... Rd3 { [%clk 0:00:17] } 46. Rh1 { [%clk 0:00:04] } 46... Rf3+ { [%clk 0:00:15] } 47. Ke2 { [%clk 0:00:03] } 47... Rxf4 { [%clk 0:00:15] } 48. Rg1 { [%clk 0:00:03] } 48... Ke5 { [%clk 0:00:15] } 49. Rh1 { [%clk 0:00:02] } 49... Rf3 { [%clk 0:00:15] } 50. Rxh5 { [%clk 0:00:02] } 50... Rb3 { [%clk 0:00:15] } 51. Rh6 { [%clk 0:00:02] } 51... Rxb2+ { [%clk 0:00:15] } 52. Ke3 { [%clk 0:00:02] } 52... Rb3+ { [%clk 0:00:15] } 53. Ke2 { [%clk 0:00:02] } 53... Re3+ { [%clk 0:00:14] } 54. Kd1 { [%clk 0:00:02] } 54... f4 { [%clk 0:00:14] } 55. Kc2 { [%clk 0:00:02] } 55... Kd4 { [%clk 0:00:14] } 56. Kd2 { [%clk 0:00:02] } 56... Rd3+ { [%clk 0:00:14] } 57. Ke2 { [%clk 0:00:01] } 57... Re3+ { [%clk 0:00:13] } 58. Kd2 { [%clk 0:00:00] } 58... Rd3+ { [%clk 0:00:13] } 59. Ke1 { [%clk 0:00:00] } 59... Kc3 { [%clk 0:00:13] } 0-1
