[Event "Rated Bullet game"]
[Site "https://lichess.org/pX203gma"]
[Date "2019.12.03"]
[White "jishanshaikh4"]
[Black "e6bestbytest"]
[Result "0-1"]
[UTCDate "2019.12.03"]
[UTCTime "15:54:49"]
[WhiteElo "1794"]
[BlackElo "1949"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Perseus Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:58] } 4. Nfd2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:56] } 5... Qxd4 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:55] } 6... Bb4 { [%clk 0:00:54] } 7. Nb3 { [%clk 0:00:53] } 7... Bxc3+ { [%clk 0:00:52] } 8. bxc3 { [%clk 0:00:53] } 8... Qxc3+ { [%clk 0:00:51] } 9. Bd2 { [%clk 0:00:52] } 9... Qe5 { [%clk 0:00:47] } 10. g3 { [%clk 0:00:51] } 10... Bd7 { [%clk 0:00:45] } 11. Bg2 { [%clk 0:00:51] } 11... Bc6 { [%clk 0:00:44] } 12. O-O { [%clk 0:00:50] } 12... O-O { [%clk 0:00:43] } 13. Rfe1 { [%clk 0:00:48] } 13... Nbd7 { [%clk 0:00:42] } 14. Bf4 { [%clk 0:00:48] } 14... Qb5 { [%clk 0:00:39] } 15. Qxb5 { [%clk 0:00:44] } 15... Bxb5 { [%clk 0:00:39] } 16. Bxe4 { [%clk 0:00:43] } 16... Nxe4 { [%clk 0:00:38] } 17. Rxe4 { [%clk 0:00:42] } 17... Nf6 { [%clk 0:00:38] } 18. Ree1 { [%clk 0:00:41] } 18... c6 { [%clk 0:00:34] } 19. Be5 { [%clk 0:00:39] } 19... Rad8 { [%clk 0:00:32] } 20. Bxf6 { [%clk 0:00:38] } 20... gxf6 { [%clk 0:00:32] } 21. Re2 { [%clk 0:00:37] } 21... Bxe2 { [%clk 0:00:31] } 22. f4 { [%clk 0:00:36] } 22... Bf3 { [%clk 0:00:29] } 23. Kf2 { [%clk 0:00:36] } 23... Bd5 { [%clk 0:00:28] } 24. Nd4 { [%clk 0:00:34] } 24... Bc4 { [%clk 0:00:27] } 25. Nf3 { [%clk 0:00:33] } 25... Bd5 { [%clk 0:00:25] } 26. Ke3 { [%clk 0:00:32] } 26... Bxf3 { [%clk 0:00:24] } 27. Kxf3 { [%clk 0:00:32] } 27... Rd2 { [%clk 0:00:23] } 28. Re1 { [%clk 0:00:32] } 28... Rxc2 { [%clk 0:00:22] } 29. Re2 { [%clk 0:00:32] } 29... Rxe2 { [%clk 0:00:21] } 30. Kxe2 { [%clk 0:00:32] } 30... Rd8 { [%clk 0:00:20] } 0-1
