[Event "Rated Blitz game"]
[Site "https://lichess.org/70HHDFbq"]
[Date "2019.09.07"]
[White "sherwinizerator"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "14:21:36"]
[WhiteElo "1557"]
[BlackElo "1626"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Spike Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. g4 { [%clk 0:02:58] } 3... g5 { [%clk 0:02:55] } 4. h4 { [%clk 0:02:55] } 4... Nxg4 { [%clk 0:02:49] } 5. Bxh8 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:47] } 6. Bxf6 { [%clk 0:02:52] } 6... exf6 { [%clk 0:02:47] } 7. Nc3 { [%clk 0:02:50] } 7... Ba3 { [%clk 0:02:42] } 8. hxg5 { [%clk 0:02:46] } 8... fxg5 { [%clk 0:02:41] } 9. Rxh7 { [%clk 0:02:45] } 9... Qf6 { [%clk 0:02:37] } 10. Rb1 { [%clk 0:02:40] } 10... Nc6 { [%clk 0:02:33] } 11. e3 { [%clk 0:02:37] } 11... b6 { [%clk 0:02:32] } 12. Qh5 { [%clk 0:02:33] } 12... Ne5 { [%clk 0:02:29] } 13. Rh8+ { [%clk 0:02:30] } 13... Ke7 { [%clk 0:02:26] } 14. Nd5+ { [%clk 0:02:29] } 14... Ke6 { [%clk 0:02:25] } 15. Nxf6 { [%clk 0:02:27] } 15... Kxf6 { [%clk 0:02:25] } 1-0
