[Event "Bullet Arena"]
[Site "https://lichess.org/UF5MRHKQ"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "FIGURELLI"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "03:10:47"]
[WhiteElo "1667"]
[BlackElo "1714"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbq1rk1/ppp1ppbp/3p1np1/8/2PPP3/2N2N2/PP2BPPP/R1BQK2R b KQ - 4 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:01:00] } 2. O-O { [%clk 0:01:00] } 2... Bg4 { [%clk 0:00:58] } 3. d5 { [%clk 0:00:59] } 3... Nb8 { [%clk 0:00:55] } 4. Nd4 { [%clk 0:00:59] } 4... Bxe2 { [%clk 0:00:53] } 5. Ndxe2 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:52] } 6. Nf4 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:50] } 7. Nfxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:49] } 8. cxd5 { [%clk 0:00:57] } 8... c6 { [%clk 0:00:48] } 9. Be3 { [%clk 0:00:54] } 9... cxd5 { [%clk 0:00:47] } 10. exd5 { [%clk 0:00:54] } 10... Nd7 { [%clk 0:00:46] } 11. Re1 { [%clk 0:00:53] } 11... Nc5 { [%clk 0:00:43] } 12. Bd4 { [%clk 0:00:52] } 12... Qh4 { [%clk 0:00:39] } 13. Bxg7 { [%clk 0:00:49] } 13... Kxg7 { [%clk 0:00:38] } 14. Qf3 { [%clk 0:00:47] } 14... Rfe8 { [%clk 0:00:35] } 15. a3 { [%clk 0:00:46] } 15... Re5 { [%clk 0:00:29] } 16. g3 { [%clk 0:00:44] } 16... Qe7 { [%clk 0:00:26] } 17. b4 { [%clk 0:00:43] } 17... Nd7 { [%clk 0:00:22] } 18. Rxe5 { [%clk 0:00:41] } 18... Qxe5 { [%clk 0:00:20] } 19. Kg2 { [%clk 0:00:40] } 19... Re8 { [%clk 0:00:20] } 20. Nb5 { [%clk 0:00:37] } 20... a6 { [%clk 0:00:17] } 21. Nc7 { [%clk 0:00:34] } 21... Rc8 { [%clk 0:00:16] } 22. Nxa6 { [%clk 0:00:29] } 22... bxa6 { [%clk 0:00:15] } 23. Rd1 { [%clk 0:00:28] } 23... Rc3 { [%clk 0:00:14] } 24. Rd3 { [%clk 0:00:27] } 24... Rxd3 { [%clk 0:00:13] } 25. Qxd3 { [%clk 0:00:27] } 25... Nf6 { [%clk 0:00:12] } 26. Qf3 { [%clk 0:00:27] } 26... Nxd5 { [%clk 0:00:11] } 27. Qd1 { [%clk 0:00:25] } 27... Nf6 { [%clk 0:00:10] } 28. Qc2 { [%clk 0:00:25] } 28... Qe4+ { [%clk 0:00:09] } 29. Qxe4 { [%clk 0:00:24] } 29... Nxe4 { [%clk 0:00:08] } 30. f3 { [%clk 0:00:23] } 30... d5 { [%clk 0:00:08] } 31. fxe4 { [%clk 0:00:21] } 31... dxe4 { [%clk 0:00:08] } 32. Kf2 { [%clk 0:00:21] } 32... f5 { [%clk 0:00:07] } 33. Ke3 { [%clk 0:00:21] } 33... Kf6 { [%clk 0:00:07] } 34. g4 { [%clk 0:00:20] } 34... Ke5 { [%clk 0:00:06] } 35. gxf5 { [%clk 0:00:18] } 35... gxf5 { [%clk 0:00:06] } 36. a4 { [%clk 0:00:17] } 36... f4+ { [%clk 0:00:06] } 37. Ke2 { [%clk 0:00:16] } 37... Kd4 { [%clk 0:00:05] } 38. b5 { [%clk 0:00:15] } 38... axb5 { [%clk 0:00:04] } 39. axb5 { [%clk 0:00:15] } 39... Kc5 { [%clk 0:00:04] } 40. b6 { [%clk 0:00:15] } 40... Kb5 { [%clk 0:00:04] } 41. b7 { [%clk 0:00:12] } 41... Kc5 { [%clk 0:00:04] } 42. b8=Q { [%clk 0:00:12] } 42... Kd4 { [%clk 0:00:03] } 43. Qxf4 { [%clk 0:00:12] } 43... Kd5 { [%clk 0:00:02] } 44. Qe3 { [%clk 0:00:12] } 44... Ke5 { [%clk 0:00:01] } 45. h4 { [%clk 0:00:12] } 1-0
