[Event "Rated Blitz game"]
[Site "https://lichess.org/fef5yd1u"]
[Date "2019.03.03"]
[White "jishanshaikh4"]
[Black "dev7"]
[Result "1-0"]
[UTCDate "2019.03.03"]
[UTCTime "07:34:28"]
[WhiteElo "1421"]
[BlackElo "1308"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Damiano Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... f6 { [%clk 0:02:57] } 3. d4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:53] } 4. dxe5 { [%clk 0:02:58] } 4... Nxe5 { [%clk 0:02:52] } 5. Nxe5 { [%clk 0:02:56] } 5... fxe5 { [%clk 0:02:52] } 6. Qh5+ { [%clk 0:02:55] } 6... g6 { [%clk 0:02:47] } 7. Qxe5+ { [%clk 0:02:52] } 7... Qe7 { [%clk 0:02:40] } 8. Qxh8 { [%clk 0:02:50] } 8... Qf6 { [%clk 0:02:37] } 9. Qxf6 { [%clk 0:02:44] } 9... Nxf6 { [%clk 0:02:35] } 10. Nc3 { [%clk 0:02:44] } 10... b6 { [%clk 0:02:33] } 11. Bg5 { [%clk 0:02:44] } 11... Ng8 { [%clk 0:02:26] } 12. Bc4 { [%clk 0:02:42] } 12... Ne7 { [%clk 0:02:23] } 13. Nd5 { [%clk 0:02:38] } 13... Nxd5 { [%clk 0:02:17] } 14. Bxd5 { [%clk 0:02:38] } 14... c6 { [%clk 0:02:15] } 15. Bc4 { [%clk 0:02:36] } 15... Bb7 { [%clk 0:02:12] } 16. O-O-O { [%clk 0:02:32] } 16... h6 { [%clk 0:02:09] } 17. Bf4 { [%clk 0:02:30] } 17... g5 { [%clk 0:02:01] } 18. Bg3 { [%clk 0:02:28] } 18... h5 { [%clk 0:01:55] } 19. f3 { [%clk 0:02:26] } 19... Bh6 { [%clk 0:01:53] } 20. Kb1 { [%clk 0:02:23] } 20... h4 { [%clk 0:01:50] } 21. Bf2 { [%clk 0:02:21] } 21... O-O-O { [%clk 0:01:48] } 22. Rd3 { [%clk 0:02:18] } 22... b5 { [%clk 0:01:43] } 23. Bb3 { [%clk 0:02:15] } 23... Kc7 { [%clk 0:01:41] } 24. Bxa7 { [%clk 0:02:10] } 24... Ba6 { [%clk 0:01:35] } 25. Rc3 { [%clk 0:02:05] } 25... Kb7 { [%clk 0:01:33] } 26. Bc5 { [%clk 0:02:02] } 26... Bg7 { [%clk 0:01:30] } 27. Rd3 { [%clk 0:02:00] } 27... Kc7 { [%clk 0:01:23] } 28. Rhd1 { [%clk 0:01:56] } 28... Be5 { [%clk 0:01:16] } 29. a4 { [%clk 0:01:50] } 29... d6 { [%clk 0:01:11] } 30. axb5 { [%clk 0:01:47] } 30... Bxb5 { [%clk 0:01:09] } 31. Ba3 { [%clk 0:01:39] } 31... c5 { [%clk 0:01:06] } 32. c4 { [%clk 0:01:34] } 32... Ba6 { [%clk 0:01:03] } 33. Kc2 { [%clk 0:01:30] } 33... Rb8 { [%clk 0:01:01] } 34. g3 { [%clk 0:01:29] } 34... hxg3 { [%clk 0:00:59] } 35. hxg3 { [%clk 0:01:29] } 35... Bxg3 { [%clk 0:00:58] } 36. f4 { [%clk 0:01:27] } 36... Bxf4 { [%clk 0:00:56] } 37. Rh3 { [%clk 0:01:25] } 37... g4 { [%clk 0:00:51] } 38. Rh7+ { [%clk 0:01:24] } 38... Kc6 { [%clk 0:00:49] } 39. Rh4 { [%clk 0:01:10] } 39... Rg8 { [%clk 0:00:45] } 40. Rg1 { [%clk 0:01:08] } 1-0
