[Event "Rated Blitz game"]
[Site "https://lichess.org/Ey6o71AD"]
[Date "2021.12.23"]
[White "zuladli_88"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "12:23:02"]
[WhiteElo "2091"]
[BlackElo "2119"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. h4 { [%clk 0:02:59] } 4... d5 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:59] } 5... d4 { [%clk 0:02:57] } 6. Ne2 { [%clk 0:02:59] } 6... e5 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:59] } 7... f5 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:56] } 8... Qb6 { [%clk 0:02:54] } 9. Qc2 { [%clk 0:02:53] } 9... fxe4 { [%clk 0:02:53] } 10. dxe4 { [%clk 0:02:51] } 10... h6 { [%clk 0:02:52] } 11. Bd2 { [%clk 0:02:48] } 11... Nf6 { [%clk 0:02:51] } 12. Ng3 { [%clk 0:02:45] } 12... Bd6 { [%clk 0:02:49] } 13. Bc4 { [%clk 0:02:44] } 13... Bg4 { [%clk 0:02:47] } 14. Nf5 { [%clk 0:02:36] } 14... Bxf5 { [%clk 0:02:42] } 15. exf5 { [%clk 0:02:35] } 15... Na5 { [%clk 0:02:40] } 16. Be6 { [%clk 0:02:32] } 16... e4 { [%clk 0:02:37] } 17. Nh2 { [%clk 0:02:21] } 17... d3 { [%clk 0:02:37] } 18. Qa4+ { [%clk 0:02:20] } 18... Nc6 { [%clk 0:02:34] } 19. O-O { [%clk 0:02:13] } 19... Ke7 { [%clk 0:02:26] } 20. f3 { [%clk 0:02:07] } 20... exf3 { [%clk 0:02:23] } 21. Nxf3 { [%clk 0:02:03] } 21... Nd8 { [%clk 0:02:23] } 22. Rae1 { [%clk 0:01:54] } 22... c4+ { [%clk 0:02:22] } 23. Nd4 { [%clk 0:01:27] } 23... Kf8 { [%clk 0:02:14] } 24. Kh1 { [%clk 0:01:05] } 24... Nxe6 { [%clk 0:02:09] } 25. Nxe6+ { [%clk 0:01:01] } 25... Kg8 { [%clk 0:02:07] } 26. Qxc4 { [%clk 0:00:59] } 26... Kh7 { [%clk 0:01:58] } 27. Qxd3 { [%clk 0:00:49] } 27... Rhe8 { [%clk 0:01:44] } 28. Qf3 { [%clk 0:00:31] } 28... Qc6 { [%clk 0:01:30] } 29. Qf2 { [%clk 0:00:27] } 29... Ng4 { [%clk 0:01:27] } 30. Qd4 { [%clk 0:00:18] } 30... Qd7 { [%clk 0:01:21] } 31. Qxg4 { [%clk 0:00:16] } 31... Re7 { [%clk 0:01:18] } 32. Qg6+ { [%clk 0:00:15] } 32... Kg8 { [%clk 0:01:15] } 33. Bxh6 { [%clk 0:00:13] } 33... Rae8 { [%clk 0:01:11] } 34. Bg5 { [%clk 0:00:12] } 34... Rf7 { [%clk 0:01:06] } 35. h5 { [%clk 0:00:10] } 35... Bf8 { [%clk 0:01:04] } 36. h6 { [%clk 0:00:09] } 36... Kh8 { [%clk 0:01:01] } 37. hxg7+ { [%clk 0:00:08] } 37... Bxg7 { [%clk 0:00:59] } 38. Nxg7 { [%clk 0:00:07] } 38... Rxe1 { [%clk 0:00:50] } 39. Rxe1 { [%clk 0:00:06] } 39... Rxg7 { [%clk 0:00:36] } 40. Re8+ { [%clk 0:00:04] } 40... Qxe8 { [%clk 0:00:35] } 41. Qxe8+ { [%clk 0:00:03] } 41... Kh7 { [%clk 0:00:35] } 42. Qh5+ { [%clk 0:00:02] } 42... Kg8 { [%clk 0:00:35] } 43. Bf6 { [%clk 0:00:01] } 43... Rh7 { [%clk 0:00:32] } 0-1
