[Event "Rated Blitz game"]
[Site "https://lichess.org/OvV28iPD"]
[Date "2020.12.14"]
[White "Grimjank"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.14"]
[UTCTime "15:36:36"]
[WhiteElo "1934"]
[BlackElo "1933"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

