[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/a4qKjezE"]
[Date "2022.03.11"]
[White "Unknown-01"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.11"]
[UTCTime "13:25:55"]
[WhiteElo "1982"]
[BlackElo "2034"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:58] } 4. Bg5 { [%clk 0:03:00] } 4... c6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:56] } 7. a3 { [%clk 0:02:56] } 7... Ba5 { [%clk 0:02:54] } 8. b4 { [%clk 0:02:55] } 8... Bc7 { [%clk 0:02:53] } 9. c5 { [%clk 0:02:55] } 9... h6 { [%clk 0:02:52] } 10. Bh4 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:52] } 11. Bd3 { [%clk 0:02:50] } 11... Bg4 { [%clk 0:02:49] } 12. h3 { [%clk 0:02:47] } 12... Bh5 { [%clk 0:02:48] } 13. g4 { [%clk 0:02:45] } 13... Bg6 { [%clk 0:02:43] } 14. Bxg6 { [%clk 0:02:44] } 14... fxg6 { [%clk 0:02:43] } 15. Qd3 { [%clk 0:02:40] } 15... Kh7 { [%clk 0:02:41] } 16. O-O-O { [%clk 0:02:33] } 16... b6 { [%clk 0:02:39] } 17. Nd2 { [%clk 0:02:28] } 17... Qe8 { [%clk 0:02:34] } 18. g5 { [%clk 0:02:21] } 18... Nh5 { [%clk 0:02:27] } 19. gxh6 { [%clk 0:02:18] } 19... gxh6 { [%clk 0:02:26] } 20. f4 { [%clk 0:02:15] } 20... a5 { [%clk 0:02:24] } 21. Rhg1 { [%clk 0:01:58] } 21... axb4 { [%clk 0:02:22] } 22. axb4 { [%clk 0:01:58] } 22... bxc5 { [%clk 0:02:19] } 23. dxc5 { [%clk 0:01:54] } 23... Ra3 { [%clk 0:02:10] } 24. Kb2 { [%clk 0:01:49] } 24... Ra7 { [%clk 0:02:02] } 25. Rg2 { [%clk 0:01:30] } 25... Na6 { [%clk 0:02:01] } 26. Rdg1 { [%clk 0:01:28] } 26... Nxb4 { [%clk 0:01:57] } 27. Qxg6+ { [%clk 0:01:19] } 27... Qxg6 { [%clk 0:01:56] } 28. Rxg6 { [%clk 0:01:19] } 28... Nd3+ { [%clk 0:01:52] } 29. Kc2 { [%clk 0:01:11] } 29... Nxc5 { [%clk 0:01:47] } 30. Be7 { [%clk 0:01:10] } 30... Rf7 { [%clk 0:01:29] } 31. Bxc5 { [%clk 0:01:08] } 31... Ra8 { [%clk 0:01:23] } 32. Bd4 { [%clk 0:01:04] } 32... Raf8 { [%clk 0:01:21] } 33. Nf3 { [%clk 0:00:59] } 33... Bd6 { [%clk 0:01:20] } 34. Ne5 { [%clk 0:00:53] } 34... Rc7 { [%clk 0:01:19] } 35. Nd3 { [%clk 0:00:46] } 35... c5 { [%clk 0:01:17] } 36. Be5 { [%clk 0:00:45] } 36... Bxe5 { [%clk 0:01:16] } 37. Nxe5 { [%clk 0:00:45] } 37... d4 { [%clk 0:01:11] } 38. Ne4 { [%clk 0:00:34] } 38... dxe3 { [%clk 0:01:09] } 39. Rxe6 { [%clk 0:00:22] } 39... Nxf4 { [%clk 0:01:05] } 40. Rd6 { [%clk 0:00:19] } 40... Re8 { [%clk 0:00:59] } 41. Nf6+ { [%clk 0:00:18] } 41... Kh8 { [%clk 0:00:57] } 42. Nxe8 { [%clk 0:00:17] } 42... Re7 { [%clk 0:00:54] } 43. Nf6 { [%clk 0:00:16] } 43... Rg7 { [%clk 0:00:34] } 44. Rd8+ { [%clk 0:00:13] } 44... Rg8 { [%clk 0:00:32] } 45. Rdxg8# { [%clk 0:00:12] } 1-0
