[Event "Rated Bullet game"]
[Site "https://lichess.org/VpSNQuAo"]
[Date "2021.12.16"]
[White "jishanshaikh4"]
[Black "Chadwek"]
[Result "0-1"]
[UTCDate "2021.12.16"]
[UTCTime "19:02:30"]
[WhiteElo "2017"]
[BlackElo "2015"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bh5 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:59] } 6. Ne5 { [%clk 0:00:58] } 6... Bg6 { [%clk 0:00:58] } 7. Nxg6 { [%clk 0:00:57] } 7... hxg6 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:57] } 8... cxd5 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:57] } 9... e6 { [%clk 0:00:57] } 10. Qb3 { [%clk 0:00:56] } 10... b6 { [%clk 0:00:55] } 11. Bd2 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:54] } 12. O-O-O { [%clk 0:00:55] } 12... Na5 { [%clk 0:00:53] } 13. Qc2 { [%clk 0:00:54] } 13... Rc8 { [%clk 0:00:53] } 14. Kb1 { [%clk 0:00:53] } 14... Bb4 { [%clk 0:00:51] } 15. f3 { [%clk 0:00:51] } 15... O-O { [%clk 0:00:49] } 16. e4 { [%clk 0:00:51] } 16... dxe4 { [%clk 0:00:48] } 17. fxe4 { [%clk 0:00:51] } 17... Qc7 { [%clk 0:00:41] } 18. e5 { [%clk 0:00:49] } 18... Nd5 { [%clk 0:00:40] } 19. Qd3 { [%clk 0:00:45] } 19... Nxc3+ { [%clk 0:00:37] } 20. Bxc3 { [%clk 0:00:43] } 20... Bxc3 { [%clk 0:00:36] } 21. bxc3 { [%clk 0:00:41] } 21... Qxc3 { [%clk 0:00:35] } 22. Qxc3 { [%clk 0:00:40] } 22... Rxc3 { [%clk 0:00:35] } 23. Rd2 { [%clk 0:00:40] } 23... Rfc8 { [%clk 0:00:31] } 24. Rhd1 { [%clk 0:00:39] } 24... b5 { [%clk 0:00:29] } 25. Bxb5 { [%clk 0:00:37] } 25... Nc4 { [%clk 0:00:25] } 26. Bxc4 { [%clk 0:00:34] } 26... R3xc4 { [%clk 0:00:25] } 27. d5 { [%clk 0:00:32] } 27... exd5 { [%clk 0:00:24] } 28. Rxd5 { [%clk 0:00:32] } 28... Rb8+ { [%clk 0:00:24] } 29. Ka1 { [%clk 0:00:31] } 29... Rbb4 { [%clk 0:00:20] } 30. a3 { [%clk 0:00:30] } 30... Ra4 { [%clk 0:00:19] } 31. Ka2 { [%clk 0:00:29] } 31... Rc3 { [%clk 0:00:16] } 32. R5d3 { [%clk 0:00:28] } 32... Raxa3+ { [%clk 0:00:15] } 33. Kb2 { [%clk 0:00:27] } 33... Rxd3 { [%clk 0:00:14] } 34. Rc1 { [%clk 0:00:26] } 34... Rab3+ { [%clk 0:00:12] } 35. Ka2 { [%clk 0:00:25] } 35... Rbc3 { [%clk 0:00:11] } 36. Rb1 { [%clk 0:00:24] } 36... Rd2+ { [%clk 0:00:10] } 37. Ka1 { [%clk 0:00:23] } 37... Rcc2 { [%clk 0:00:09] } 38. Rb8+ { [%clk 0:00:21] } 38... Kh7 { [%clk 0:00:08] } 39. Kb1 { [%clk 0:00:21] } 39... Rxg2 { [%clk 0:00:08] } 40. Rb7 { [%clk 0:00:19] } 40... Rxh2 { [%clk 0:00:07] } 41. Rxf7 { [%clk 0:00:18] } 41... Rcg2 { [%clk 0:00:07] } 42. e6 { [%clk 0:00:16] } 42... Rg1+ { [%clk 0:00:06] } 43. Rf1 { [%clk 0:00:14] } 43... Rxf1# { [%clk 0:00:06] } 0-1
