[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fgy7ZldG"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "JAINCS2012"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "14:25:05"]
[WhiteElo "1876"]
[BlackElo "1470"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Bb4+ { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... Nxd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Nxc3 { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:29] } 8... Bxc3+ { [%clk 0:00:27] } 9. Bd2 { [%clk 0:00:29] } 9... Bxa1 { [%clk 0:00:27] } 10. Qxa1 { [%clk 0:00:29] } 10... Bd7 { [%clk 0:00:26] } 11. Bc3 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:25] } 12. d5 { [%clk 0:00:29] } 12... exd5 { [%clk 0:00:24] } 13. Bxg7 { [%clk 0:00:29] } 13... f6 { [%clk 0:00:19] } 14. Bxf8 { [%clk 0:00:27] } 14... Qxf8 { [%clk 0:00:19] } 15. O-O { [%clk 0:00:26] } 15... Be6 { [%clk 0:00:18] } 16. Nd4 { [%clk 0:00:25] } 16... Nxd4 { [%clk 0:00:17] } 17. Qxd4 { [%clk 0:00:25] } 17... c5 { [%clk 0:00:16] } 18. Qh4 { [%clk 0:00:23] } 18... b6 { [%clk 0:00:15] } 19. Qxh7# { [%clk 0:00:22] } 1-0
