[Event "Rated Bullet game"]
[Site "https://lichess.org/rJ5pjnLt"]
[Date "2019.03.11"]
[White "hmznbr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.11"]
[UTCTime "12:01:01"]
[WhiteElo "1500"]
[BlackElo "1479"]
[WhiteRatingDiff "-186"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:58] } 2... c5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:57] } 3... e6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:47] } 5... Bd7 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:43] } 6... cxd4 { [%clk 0:00:56] } 7. Qe2 { [%clk 0:00:38] } 7... dxc3 { [%clk 0:00:54] } 8. bxc3 { [%clk 0:00:34] } 8... Qa5 { [%clk 0:00:53] } 9. Bd2 { [%clk 0:00:29] } 9... dxe4 { [%clk 0:00:51] } 10. Bxe4 { [%clk 0:00:25] } 10... Nxe4 { [%clk 0:00:49] } 11. Qe3 { [%clk 0:00:24] } 11... Nxd2 { [%clk 0:00:46] } 12. Qxd2 { [%clk 0:00:22] } 12... Bb5 { [%clk 0:00:40] } 13. Rb1 { [%clk 0:00:20] } 13... Ba6 { [%clk 0:00:39] } 14. Nh3 { [%clk 0:00:16] } 14... Bc5 { [%clk 0:00:35] } 15. Ng5 { [%clk 0:00:15] } 15... f6 { [%clk 0:00:33] } 16. Nf3 { [%clk 0:00:12] } 16... Kf7 { [%clk 0:00:32] } 17. Nh4 { [%clk 0:00:11] } 17... g5 { [%clk 0:00:30] } 18. Qd8 { [%clk 0:00:08] } 18... Rxd8 { [%clk 0:00:29] } 19. Rb4 { [%clk 0:00:07] } 19... Bxb4 { [%clk 0:00:27] } 20. cxb4 { [%clk 0:00:06] } 20... Qxb4+ { [%clk 0:00:27] } 21. Kf2 { [%clk 0:00:03] } 21... Qxf4+ { [%clk 0:00:27] } 0-1
