[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/pToKZIC1"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "ciupacabra"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "04:34:32"]
[WhiteElo "1654"]
[BlackElo "2128"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... e5 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:56] } 8... exd4 { [%clk 0:00:58] } 9. exd4 { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:58] } 10. Bd3 { [%clk 0:00:56] } 10... Rxe1+ { [%clk 0:00:57] } 11. Qxe1 { [%clk 0:00:56] } 11... b6 { [%clk 0:00:56] } 12. Qd2 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:56] } 13. b3 { [%clk 0:00:55] } 13... Qf8 { [%clk 0:00:53] } 14. Bb2 { [%clk 0:00:54] } 14... Re8 { [%clk 0:00:52] } 15. Re1 { [%clk 0:00:51] } 15... Bxf3 { [%clk 0:00:50] } 16. Rxe8 { [%clk 0:00:50] } 16... Qxe8 { [%clk 0:00:48] } 17. gxf3 { [%clk 0:00:49] } 17... Nh5 { [%clk 0:00:47] } 18. Ne4 { [%clk 0:00:46] } 18... Qf8 { [%clk 0:00:41] } 19. d5 { [%clk 0:00:46] } 19... Bh6 { [%clk 0:00:40] } 20. Qc3 { [%clk 0:00:44] } 20... Ne5 { [%clk 0:00:38] } 21. f4 { [%clk 0:00:42] } 21... Nf3+ { [%clk 0:00:37] } 22. Kg2 { [%clk 0:00:40] } 22... Bg7 { [%clk 0:00:35] } 23. Qd2 { [%clk 0:00:34] } 23... Nxd2 { [%clk 0:00:33] } 24. Bxg7 { [%clk 0:00:31] } 24... Qxg7 { [%clk 0:00:32] } 25. Nxd2 { [%clk 0:00:30] } 25... Nxf4+ { [%clk 0:00:31] } 26. Kf3 { [%clk 0:00:28] } 26... Nxd3 { [%clk 0:00:31] } 27. Ke3 { [%clk 0:00:27] } 27... Ne5 { [%clk 0:00:30] } 28. Ne4 { [%clk 0:00:27] } 28... Qh6+ { [%clk 0:00:29] } 29. Kd4 { [%clk 0:00:27] } 29... Kf8 { [%clk 0:00:27] } 30. f4 { [%clk 0:00:27] } 30... Qxf4 { [%clk 0:00:25] } 31. Kc3 { [%clk 0:00:25] } 31... Qxe4 { [%clk 0:00:24] } 32. Kb4 { [%clk 0:00:25] } 32... a6 { [%clk 0:00:23] } 33. h4 { [%clk 0:00:25] } 33... Qe1+ { [%clk 0:00:20] } 34. Ka3 { [%clk 0:00:24] } 34... Nd3 { [%clk 0:00:19] } 35. b4 { [%clk 0:00:24] } 35... Qxb4# { [%clk 0:00:18] } 0-1
