[Event "Rated Bullet game"]
[Site "https://lichess.org/DVjonGXE"]
[Date "2019.10.17"]
[White "jishanshaikh4"]
[Black "Fedor1975"]
[Result "1-0"]
[UTCDate "2019.10.17"]
[UTCTime "06:17:41"]
[WhiteElo "1718"]
[BlackElo "1706"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Dutch Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... b6 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... Bb7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:01:00] } 6... Bb4 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... Bxc3 { [%clk 0:00:57] } 8. bxc3 { [%clk 0:01:00] } 8... Ne4 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:58] } 9... Nxc3 { [%clk 0:00:53] } 10. Qc2 { [%clk 0:00:58] } 10... Ne4 { [%clk 0:00:52] } 11. Nd2 { [%clk 0:00:55] } 11... Nxd2 { [%clk 0:00:51] } 12. Qxd2 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:50] } 13. Bb2 { [%clk 0:00:53] } 13... Qg5 { [%clk 0:00:50] } 14. f3 { [%clk 0:00:51] } 14... Qxg2+ { [%clk 0:00:50] } 15. Kxg2 { [%clk 0:00:50] } 15... e5 { [%clk 0:00:48] } 16. Kh1 { [%clk 0:00:49] } 16... e4 { [%clk 0:00:47] } 17. fxe4 { [%clk 0:00:47] } 17... fxe4 { [%clk 0:00:46] } 18. Bc2 { [%clk 0:00:46] } 18... d6 { [%clk 0:00:44] } 19. Rg1 { [%clk 0:00:45] } 19... Nd7 { [%clk 0:00:42] } 20. Qg2 { [%clk 0:00:45] } 20... g6 { [%clk 0:00:41] } 21. Qh3 { [%clk 0:00:44] } 21... Nf6 { [%clk 0:00:39] } 22. Rg5 { [%clk 0:00:42] } 22... Kg7 { [%clk 0:00:37] } 23. Rag1 { [%clk 0:00:41] } 23... d5 { [%clk 0:00:36] } 24. cxd5 { [%clk 0:00:39] } 24... Nxd5 { [%clk 0:00:33] } 25. Bb3 { [%clk 0:00:38] } 25... Nf6 { [%clk 0:00:31] } 26. d5 { [%clk 0:00:37] } 26... c5 { [%clk 0:00:29] } 27. dxc6 { [%clk 0:00:35] } 27... Bxc6 { [%clk 0:00:27] } 28. Bxf6+ { [%clk 0:00:35] } 28... Rxf6 { [%clk 0:00:26] } 29. Qh5 { [%clk 0:00:30] } 29... Raf8 { [%clk 0:00:25] } 30. R5g2 { [%clk 0:00:28] } 30... Rf5 { [%clk 0:00:21] } 31. Qh3 { [%clk 0:00:27] } 31... R8f6 { [%clk 0:00:19] } 32. Rg3 { [%clk 0:00:26] } 32... Rf2 { [%clk 0:00:18] } 33. R3g2 { [%clk 0:00:25] } 33... R2f5 { [%clk 0:00:16] } 34. Rg4 { [%clk 0:00:23] } 34... Rf2 { [%clk 0:00:15] } 35. Qg3 { [%clk 0:00:22] } 35... Be8 { [%clk 0:00:12] } 36. Rg2 { [%clk 0:00:22] } 36... Rf1+ { [%clk 0:00:10] } 37. Rg1 { [%clk 0:00:21] } 37... Rxg1+ { [%clk 0:00:10] } 38. Qxg1 { [%clk 0:00:21] } 38... h5 { [%clk 0:00:09] } 39. Rg2 { [%clk 0:00:20] } 39... Bc6 { [%clk 0:00:07] } 40. Rc2 { [%clk 0:00:20] } 40... Ba8 { [%clk 0:00:02] } 41. Qd1 { [%clk 0:00:20] } 41... Kh6 { [%clk 0:00:01] } 42. Rc7 { [%clk 0:00:20] } 1-0
