[Event "Rated Blitz game"]
[Site "https://lichess.org/AdBjzeNa"]
[Date "2018.12.14"]
[White "brendank"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.12.14"]
[UTCTime "19:56:04"]
[WhiteElo "1265"]
[BlackElo "1264"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Bg7 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:55] } 4... O-O { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:48] } 6... dxe4 { [%clk 0:02:55] } 7. Bxe4 { [%clk 0:02:47] } 7... Nxe4 { [%clk 0:02:54] } 8. Nxe4 { [%clk 0:02:46] } 8... Nc6 { [%clk 0:02:53] } 9. Nc5 { [%clk 0:02:45] } 9... Bg4 { [%clk 0:02:52] } 10. Nxb7 { [%clk 0:02:40] } 10... Qb8 { [%clk 0:02:51] } 11. Nc5 { [%clk 0:02:38] } 11... Qxb2 { [%clk 0:02:49] } 12. Nb3 { [%clk 0:02:33] } 12... Qc3+ { [%clk 0:02:41] } 13. Bd2 { [%clk 0:02:32] } 13... Qc4 { [%clk 0:02:33] } 14. Be3 { [%clk 0:02:20] } 14... Rfd8 { [%clk 0:02:28] } 15. Qd3 { [%clk 0:02:12] } 15... Bxf3 { [%clk 0:02:26] } 16. gxf3 { [%clk 0:02:10] } 16... Qxd3 { [%clk 0:02:21] } 17. cxd3 { [%clk 0:02:09] } 17... Nxd4 { [%clk 0:02:18] } 18. Nxd4 { [%clk 0:02:07] } 18... Bxd4 { [%clk 0:02:16] } 19. Bxd4 { [%clk 0:02:06] } 19... Rxd4 { [%clk 0:02:16] } 20. Rc1 { [%clk 0:02:02] } 20... Rad8 { [%clk 0:02:15] } 21. Rxc7 { [%clk 0:01:56] } 21... Rxd3 { [%clk 0:02:15] } 22. Rxa7 { [%clk 0:01:55] } 22... Rd1+ { [%clk 0:02:13] } 23. Ke2 { [%clk 0:01:51] } 23... Rxh1 { [%clk 0:02:13] } 24. Rxe7 { [%clk 0:01:50] } 24... Rxh2 { [%clk 0:02:12] } 25. a4 { [%clk 0:01:48] } 25... Ra8 { [%clk 0:02:10] } 26. Re4 { [%clk 0:01:42] } 26... Rh5 { [%clk 0:02:08] } 27. Ke3 { [%clk 0:01:39] } 27... Rha5 { [%clk 0:02:06] } 28. Kf4 { [%clk 0:01:35] } 28... Rxa4 { [%clk 0:02:05] } 29. Rxa4 { [%clk 0:01:35] } 29... Rxa4+ { [%clk 0:02:04] } 30. Kg5 { [%clk 0:01:34] } 30... Kg7 { [%clk 0:02:01] } 31. f4 { [%clk 0:01:32] } 31... Ra5+ { [%clk 0:01:59] } 32. Kg4 { [%clk 0:01:31] } 32... f5+ { [%clk 0:01:57] } 33. Kf3 { [%clk 0:01:29] } 33... Kf6 { [%clk 0:01:56] } 34. Kg3 { [%clk 0:01:28] } 34... Ra4 { [%clk 0:01:55] } 35. f3 { [%clk 0:01:27] } 35... Ra3 { [%clk 0:01:54] } 36. Kf2 { [%clk 0:01:26] } 36... g5 { [%clk 0:01:51] } 37. fxg5+ { [%clk 0:01:25] } 37... Kxg5 { [%clk 0:01:51] } 38. Kg3 { [%clk 0:01:24] } 38... h5 { [%clk 0:01:48] } 39. Kf2 { [%clk 0:01:22] } 39... Kf4 { [%clk 0:01:46] } 40. Ke2 { [%clk 0:01:21] } 40... Rxf3 { [%clk 0:01:44] } 0-1
