[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4nFxyXFa"]
[Date "2022.01.04"]
[White "jishanshaikh4"]
[Black "anenmohamed"]
[Result "0-1"]
[UTCDate "2022.01.04"]
[UTCTime "21:04:57"]
[WhiteElo "1971"]
[BlackElo "1923"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:57] } 9. Bb3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:56] } 10... h6 { [%clk 0:00:57] } 11. Rc1 { [%clk 0:00:55] } 11... Na5 { [%clk 0:00:56] } 12. Ne2 { [%clk 0:00:55] } 12... Nxb3 { [%clk 0:00:55] } 13. Qxb3 { [%clk 0:00:54] } 13... Bd7 { [%clk 0:00:55] } 14. Ng3 { [%clk 0:00:53] } 14... b6 { [%clk 0:00:54] } 15. Ne5 { [%clk 0:00:52] } 15... Be8 { [%clk 0:00:53] } 16. Rc2 { [%clk 0:00:49] } 16... Nd5 { [%clk 0:00:51] } 17. Rfc1 { [%clk 0:00:47] } 17... Nxe3 { [%clk 0:00:50] } 18. fxe3 { [%clk 0:00:47] } 18... Bd6 { [%clk 0:00:49] } 19. Nc6 { [%clk 0:00:37] } 19... Bxc6 { [%clk 0:00:46] } 20. Rxc6 { [%clk 0:00:35] } 20... Bxg3 { [%clk 0:00:46] } 21. hxg3 { [%clk 0:00:34] } 21... Qg5 { [%clk 0:00:46] } 22. e4 { [%clk 0:00:31] } 22... Rad8 { [%clk 0:00:41] } 23. d5 { [%clk 0:00:27] } 23... exd5 { [%clk 0:00:39] } 24. exd5 { [%clk 0:00:27] } 24... Rxd5 { [%clk 0:00:36] } 25. Rc7 { [%clk 0:00:25] } 25... Rb5 { [%clk 0:00:34] } 26. Qc3 { [%clk 0:00:20] } 26... Qe5 { [%clk 0:00:25] } 27. Qd3 { [%clk 0:00:13] } 27... Rxb2 { [%clk 0:00:21] } 28. Rc8 { [%clk 0:00:12] } 28... Qe7 { [%clk 0:00:10] } 29. Rxf8+ { [%clk 0:00:10] } 29... Qxf8 { [%clk 0:00:10] } 30. Rc8 { [%clk 0:00:09] } 30... Qxc8 { [%clk 0:00:08] } 31. Qa3 { [%clk 0:00:08] } 31... Qc1+ { [%clk 0:00:08] } 32. Kh2 { [%clk 0:00:07] } 32... Rxg2+ { [%clk 0:00:07] } 33. Kxg2 { [%clk 0:00:05] } 33... Qxa3 { [%clk 0:00:07] } 34. Kh3 { [%clk 0:00:03] } 34... Qxa2 { [%clk 0:00:07] } 35. Kg4 { [%clk 0:00:02] } 35... Qe6+ { [%clk 0:00:07] } 36. Kh4 { [%clk 0:00:01] } 36... Qg6 { [%clk 0:00:07] } 37. g4 { [%clk 0:00:00] } 37... Qg5+ { [%clk 0:00:07] } 0-1
