[Event "Bullet Shield Arena"]
[Site "https://lichess.org/M5SsPsF4"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "biancoazzurro92"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "18:08:12"]
[WhiteElo "2019"]
[BlackElo "2152"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... c6 { [%clk 0:01:00] } 5. f4 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... h6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... Bxd3 { [%clk 0:00:57] } 8. Qxd3 { [%clk 0:00:59] } 8... Nf6 { [%clk 0:00:56] } 9. Ne5 { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:57] } 10... Nbd7 { [%clk 0:00:56] } 11. Be3 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:55] } 12. Ne2 { [%clk 0:00:55] } 12... Re8 { [%clk 0:00:55] } 13. Ng3 { [%clk 0:00:54] } 13... Ne4 { [%clk 0:00:54] } 14. Nxe4 { [%clk 0:00:52] } 14... dxe4 { [%clk 0:00:54] } 15. Qxe4 { [%clk 0:00:52] } 15... f6 { [%clk 0:00:54] } 16. Qg6 { [%clk 0:00:50] } 16... fxe5 { [%clk 0:00:52] } 17. fxe5 { [%clk 0:00:49] } 17... Bf8 { [%clk 0:00:49] } 18. Bxh6 { [%clk 0:00:48] } 18... Qe7 { [%clk 0:00:47] } 19. Bg5 { [%clk 0:00:44] } 19... Qe6 { [%clk 0:00:45] } 20. Qh5 { [%clk 0:00:41] } 20... Nb6 { [%clk 0:00:45] } 21. c3 { [%clk 0:00:39] } 21... Nd5 { [%clk 0:00:44] } 22. Rf2 { [%clk 0:00:36] } 22... Be7 { [%clk 0:00:38] } 23. Bxe7 { [%clk 0:00:32] } 23... Rxe7 { [%clk 0:00:38] } 24. Raf1 { [%clk 0:00:31] } 24... Rae8 { [%clk 0:00:37] } 25. h3 { [%clk 0:00:30] } 25... Ne3 { [%clk 0:00:27] } 26. Re1 { [%clk 0:00:28] } 26... Nf5 { [%clk 0:00:26] } 27. g4 { [%clk 0:00:27] } 27... Ng3 { [%clk 0:00:24] } 28. Qh4 { [%clk 0:00:24] } 28... Rf8 { [%clk 0:00:18] } 29. Rxf8+ { [%clk 0:00:23] } 29... Kxf8 { [%clk 0:00:18] } 30. Qxg3 { [%clk 0:00:22] } 30... Rf7 { [%clk 0:00:18] } 31. Kg2 { [%clk 0:00:21] } 31... Qd5+ { [%clk 0:00:17] } 32. Kh2 { [%clk 0:00:19] } 32... Qxa2 { [%clk 0:00:16] } 33. Re2 { [%clk 0:00:18] } 33... Qb1 { [%clk 0:00:15] } 34. Rf2 { [%clk 0:00:17] } 34... Qe4 { [%clk 0:00:13] } 35. Rxf7+ { [%clk 0:00:15] } 35... Kxf7 { [%clk 0:00:13] } 36. Qf2+ { [%clk 0:00:15] } 36... Kg8 { [%clk 0:00:12] } 37. Kg3 { [%clk 0:00:15] } 37... a5 { [%clk 0:00:11] } 38. c4 { [%clk 0:00:13] } 38... Qd3+ { [%clk 0:00:09] } 39. Kh4 { [%clk 0:00:11] } 39... Qxc4 { [%clk 0:00:09] } 40. Qf4 { [%clk 0:00:10] } 40... Qe6 { [%clk 0:00:08] } 41. g5 { [%clk 0:00:08] } 41... Qd5 { [%clk 0:00:08] } 42. Kg4 { [%clk 0:00:08] } 42... Qg2+ { [%clk 0:00:07] } 43. Kf5 { [%clk 0:00:07] } 43... Qd5 { [%clk 0:00:07] } 44. Qe4 { [%clk 0:00:06] } 44... Qf7+ { [%clk 0:00:05] } 45. Kg4 { [%clk 0:00:05] } 45... g6 { [%clk 0:00:05] } 46. Qf4 { [%clk 0:00:05] } 46... Qe7 { [%clk 0:00:04] } 47. Qf6 { [%clk 0:00:05] } 47... Qd7+ { [%clk 0:00:04] } 48. Kf4 { [%clk 0:00:04] } 48... Qxd4+ { [%clk 0:00:04] } 49. Kg3 { [%clk 0:00:03] } 49... Qf2+ { [%clk 0:00:04] } 50. Kxf2 { [%clk 0:00:02] } 50... Kh7 { [%clk 0:00:03] } 51. Kg3 { [%clk 0:00:02] } 51... Kg8 { [%clk 0:00:03] } 52. e6 { [%clk 0:00:02] } 52... Kh7 { [%clk 0:00:03] } 53. e7 { [%clk 0:00:02] } 53... Kg8 { [%clk 0:00:03] } 54. e8=Q+ { [%clk 0:00:02] } 54... Kh7 { [%clk 0:00:03] } 55. Qef7# { [%clk 0:00:02] } 1-0
