[Event "Casual Bullet game"]
[Site "https://lichess.org/elSJ9fY1"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "14:47:27"]
[WhiteElo "2147"]
[BlackElo "1869"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:59] } 5. exd6 { [%clk 0:00:57] } 5... Bxd6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... Bg4 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:55] } 10. Nb3 { [%clk 0:00:55] } 10... Bc7 { [%clk 0:00:54] } 11. Qc2 { [%clk 0:00:54] } 11... Qd6 { [%clk 0:00:52] } 12. g3 { [%clk 0:00:54] } 12... Bh3 { [%clk 0:00:49] } 13. Rd1 { [%clk 0:00:52] } 13... Qe6 { [%clk 0:00:46] } 14. e4 { [%clk 0:00:50] } 14... Re8 { [%clk 0:00:42] } 15. Ng5 { [%clk 0:00:49] } 15... Qc8 { [%clk 0:00:39] } 16. Nxh3 { [%clk 0:00:49] } 16... Qxh3 { [%clk 0:00:39] } 17. Bf3 { [%clk 0:00:48] } 17... h5 { [%clk 0:00:36] } 18. Bg2 { [%clk 0:00:46] } 18... Qg4 { [%clk 0:00:35] } 19. f3 { [%clk 0:00:41] } 19... Qg6 { [%clk 0:00:32] } 20. Be3 { [%clk 0:00:40] } 20... h4 { [%clk 0:00:31] } 21. Qf2 { [%clk 0:00:38] } 21... hxg3 { [%clk 0:00:29] } 22. hxg3 { [%clk 0:00:38] } 22... Bxg3 { [%clk 0:00:28] } 23. Qe2 { [%clk 0:00:37] } 23... Qh5 { [%clk 0:00:26] } 24. Kf1 { [%clk 0:00:36] } 24... Qh2 { [%clk 0:00:23] } 25. Bg1 { [%clk 0:00:36] } 25... Qh6 { [%clk 0:00:21] } 26. Rd4 { [%clk 0:00:34] } 26... Nbd7 { [%clk 0:00:19] } 27. Rad1 { [%clk 0:00:34] } 27... Ne5 { [%clk 0:00:18] } 28. Nd2 { [%clk 0:00:33] } 28... c5 { [%clk 0:00:16] } 29. Rd5 { [%clk 0:00:32] } 29... Nxd5 { [%clk 0:00:15] } 30. exd5 { [%clk 0:00:32] } 30... Ng4 { [%clk 0:00:11] } 31. Ne4 { [%clk 0:00:32] } 31... Nh2+ { [%clk 0:00:09] } 32. Bxh2 { [%clk 0:00:31] } 32... Qxh2 { [%clk 0:00:09] } 33. Nxg3 { [%clk 0:00:29] } 33... Rxe2 { [%clk 0:00:08] } 34. Nxe2 { [%clk 0:00:28] } 34... Re8 { [%clk 0:00:08] } 35. Ng1 { [%clk 0:00:27] } 35... Qf4 { [%clk 0:00:06] } 36. Re1 { [%clk 0:00:27] } 36... Rxe1+ { [%clk 0:00:05] } 37. Kxe1 { [%clk 0:00:27] } 37... Qc1+ { [%clk 0:00:05] } 38. Kf2 { [%clk 0:00:27] } 38... Qxb2+ { [%clk 0:00:05] } 39. Ne2 { [%clk 0:00:27] } 39... Qxa2 { [%clk 0:00:05] } 40. f4 { [%clk 0:00:26] } 40... Qc2 { [%clk 0:00:05] } 41. c4 { [%clk 0:00:25] } 41... Qf5 { [%clk 0:00:05] } 42. d6 { [%clk 0:00:25] } 42... Qc2 { [%clk 0:00:05] } 43. d7 { [%clk 0:00:24] } 43... Qxc4 { [%clk 0:00:05] } 44. d8=Q+ { [%clk 0:00:23] } 44... Kh7 { [%clk 0:00:04] } 45. Qd5 { [%clk 0:00:22] } 45... g6 { [%clk 0:00:04] } 46. Qxc4 { [%clk 0:00:22] } 1-0
