[Event "Rated Bullet game"]
[Site "https://lichess.org/qGNwMfhq"]
[Date "2021.01.28"]
[White "jishanshaikh4"]
[Black "al_rachaman"]
[Result "1-0"]
[UTCDate "2021.01.28"]
[UTCTime "10:53:47"]
[WhiteElo "2020"]
[BlackElo "2042"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

