[Event "Rated Bullet game"]
[Site "https://lichess.org/jEKXBrnu"]
[Date "2020.09.24"]
[White "swedishchessmafia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.24"]
[UTCTime "04:58:24"]
[WhiteElo "1900"]
[BlackElo "1887"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:58] } 5... g6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:53] } 8. f3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:52] } 9. Nxc6 { [%clk 0:00:55] } 9... bxc6 { [%clk 0:00:51] } 10. Bd3 { [%clk 0:00:55] } 10... d5 { [%clk 0:00:43] } 11. cxd5 { [%clk 0:00:53] } 11... cxd5 { [%clk 0:00:42] } 12. exd5 { [%clk 0:00:52] } 12... Nxd5 { [%clk 0:00:42] } 13. Nxd5 { [%clk 0:00:51] } 13... Qxd5 { [%clk 0:00:40] } 14. Rb1 { [%clk 0:00:44] } 14... Qxa2 { [%clk 0:00:39] } 15. O-O { [%clk 0:00:40] } 15... Ba6 { [%clk 0:00:38] } 16. Re1 { [%clk 0:00:38] } 16... Bxd3 { [%clk 0:00:35] } 17. Qxd3 { [%clk 0:00:38] } 17... Rab8 { [%clk 0:00:31] } 18. b4 { [%clk 0:00:33] } 18... Rfd8 { [%clk 0:00:25] } 19. Qb3 { [%clk 0:00:15] } 19... Qa6 { [%clk 0:00:18] } 20. Re2 { [%clk 0:00:11] } 20... Rb5 { [%clk 0:00:17] } 21. Ra2 { [%clk 0:00:10] } 21... Qb7 { [%clk 0:00:15] } 22. Rxa7 { [%clk 0:00:08] } 22... Qc6 { [%clk 0:00:11] } 23. Ra2 { [%clk 0:00:08] } 23... Rbd5 { [%clk 0:00:08] } 24. Rc2 { [%clk 0:00:07] } 24... Qd7 { [%clk 0:00:05] } 25. Rbc1 { [%clk 0:00:06] } 25... Rd1+ { [%clk 0:00:03] } 26. Kf2 { [%clk 0:00:05] } 26... Rxc1 { [%clk 0:00:00] } 27. Rxc1 { [%clk 0:00:05] } 1-0
