[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Y3abLQbD"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "veinom"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "14:07:44"]
[WhiteElo "1942"]
[BlackElo "2059"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. exd5 { [%clk 0:00:30] } 3... exd5 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:30] } 8... O-O { [%clk 0:00:29] } 9. Bg5 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:29] } 10. Bxf6 { [%clk 0:00:29] } 10... Nxf6 { [%clk 0:00:29] } 11. Qd2 { [%clk 0:00:29] } 11... Bg4 { [%clk 0:00:27] } 12. Re2 { [%clk 0:00:28] } 12... Bxf3 { [%clk 0:00:26] } 13. gxf3 { [%clk 0:00:28] } 13... Bd6 { [%clk 0:00:25] } 14. Rae1 { [%clk 0:00:28] } 14... Rxe2 { [%clk 0:00:24] } 15. Rxe2 { [%clk 0:00:28] } 15... Qd7 { [%clk 0:00:24] } 16. Qe3 { [%clk 0:00:24] } 16... Qh3 { [%clk 0:00:22] } 17. f4 { [%clk 0:00:23] } 17... Qh5 { [%clk 0:00:19] } 18. Qg3 { [%clk 0:00:21] } 18... Ne4 { [%clk 0:00:15] } 19. Nxe4 { [%clk 0:00:20] } 19... dxe4 { [%clk 0:00:14] } 20. Bxe4 { [%clk 0:00:19] } 20... Qxe2 { [%clk 0:00:13] } 21. Bf3 { [%clk 0:00:17] } 21... Qe1+ { [%clk 0:00:11] } 22. Kg2 { [%clk 0:00:17] } 22... Kh8 { [%clk 0:00:10] } 23. Qh4 { [%clk 0:00:16] } 23... g5 { [%clk 0:00:06] } 24. Qxg5 { [%clk 0:00:15] } 24... Rg8 { [%clk 0:00:05] } 25. Qxg8+ { [%clk 0:00:13] } 25... Kxg8 { [%clk 0:00:05] } 26. Kg3 { [%clk 0:00:13] } 26... Qc1 { [%clk 0:00:04] } 27. c3 { [%clk 0:00:12] } 27... Qxf4+ { [%clk 0:00:04] } 28. Kg2 { [%clk 0:00:11] } 28... Qxh2+ { [%clk 0:00:04] } 29. Kf1 { [%clk 0:00:11] } 29... c5 { [%clk 0:00:03] } 30. Ke2 { [%clk 0:00:11] } 30... cxd4 { [%clk 0:00:03] } 31. cxd4 { [%clk 0:00:10] } 31... Qh4 { [%clk 0:00:02] } 32. Bd5 { [%clk 0:00:09] } 32... Qf4 { [%clk 0:00:02] } 33. Kd3 { [%clk 0:00:08] } 33... Kf8 { [%clk 0:00:01] } 34. Kc4 { [%clk 0:00:08] } 34... Qxf2 { [%clk 0:00:01] } 35. Bxf7 { [%clk 0:00:08] } 1-0
