[Event "Rated UltraBullet game"]
[Site "https://lichess.org/uVR51XDz"]
[Date "2021.08.05"]
[White "theBlastardSon19"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.05"]
[UTCTime "17:32:50"]
[WhiteElo "1620"]
[BlackElo "1636"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:14] } 2... d5 { [%clk 0:00:15] } 3. Bb2 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Ne4 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Nxf6+ { [%clk 0:00:14] } 5... gxf6 { [%clk 0:00:14] } 6. Nf3 { [%clk 0:00:14] } 6... Be7 { [%clk 0:00:14] } 7. e3 { [%clk 0:00:14] } 7... f5 { [%clk 0:00:14] } 8. d4 { [%clk 0:00:14] } 8... Bf6 { [%clk 0:00:14] } 9. Bd3 { [%clk 0:00:14] } 9... c5 { [%clk 0:00:13] } 10. O-O { [%clk 0:00:14] } 10... cxd4 { [%clk 0:00:13] } 11. exd4 { [%clk 0:00:13] } 11... Nc6 { [%clk 0:00:11] } 12. Ne5 { [%clk 0:00:13] } 12... Qe7 { [%clk 0:00:10] } 13. Nxc6 { [%clk 0:00:12] } 13... bxc6 { [%clk 0:00:09] } 14. c3 { [%clk 0:00:12] } 14... Bd7 { [%clk 0:00:09] } 15. Re1 { [%clk 0:00:12] } 15... Rg8 { [%clk 0:00:08] } 16. Qe2 { [%clk 0:00:12] } 16... Bg5 { [%clk 0:00:07] } 17. Bxf5 { [%clk 0:00:12] } 17... exf5 { [%clk 0:00:06] } 18. Qxe7+ { [%clk 0:00:10] } 18... Bxe7 { [%clk 0:00:06] } 19. Rxe7+ { [%clk 0:00:10] } 19... Kxe7 { [%clk 0:00:06] } 20. Re1+ { [%clk 0:00:10] } 20... Kd6 { [%clk 0:00:06] } 21. c4 { [%clk 0:00:10] } 21... Rae8 { [%clk 0:00:06] } 22. cxd5 { [%clk 0:00:10] } 22... Rxe1# { [%clk 0:00:05] } 0-1
