[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/soGaWlh7"]
[Date "2020.09.29"]
[White "dchdbl"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.29"]
[UTCTime "11:04:47"]
[WhiteElo "1875"]
[BlackElo "1878"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:29] } 3. d5 { [%clk 0:00:30] } 3... Nb8 { [%clk 0:00:28] } 4. Nc3 { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:28] } 5. Bf4 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:28] } 6. e4 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:28] } 7. exd5 { [%clk 0:00:29] } 7... d6 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:27] } 9. Qc2 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:26] } 10. Nge2 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:25] } 11. O-O { [%clk 0:00:27] } 11... g6 { [%clk 0:00:25] } 12. f3 { [%clk 0:00:26] } 12... Re8 { [%clk 0:00:25] } 13. Bg3 { [%clk 0:00:25] } 13... Bf8 { [%clk 0:00:24] } 14. Nd4 { [%clk 0:00:24] } 14... Bg7 { [%clk 0:00:24] } 15. b4 { [%clk 0:00:23] } 15... Nbd7 { [%clk 0:00:23] } 16. a4 { [%clk 0:00:22] } 16... Ne5 { [%clk 0:00:22] } 17. Be2 { [%clk 0:00:20] } 17... Nfd7 { [%clk 0:00:21] } 18. Bxe5 { [%clk 0:00:19] } 18... Nxe5 { [%clk 0:00:21] } 19. Nc6 { [%clk 0:00:19] } 19... Bxc6 { [%clk 0:00:19] } 20. dxc6 { [%clk 0:00:19] } 20... Nxc6 { [%clk 0:00:19] } 21. Ne4 { [%clk 0:00:19] } 21... Ne5 { [%clk 0:00:19] } 22. b5 { [%clk 0:00:18] } 22... Qd7 { [%clk 0:00:18] } 23. Rad1 { [%clk 0:00:16] } 23... Re6 { [%clk 0:00:17] } 24. c5 { [%clk 0:00:16] } 24... bxc5 { [%clk 0:00:16] } 25. Nxc5 { [%clk 0:00:16] } 25... d5 { [%clk 0:00:16] } 26. Nxd7 { [%clk 0:00:15] } 26... Nxd7 { [%clk 0:00:15] } 27. Rfe1 { [%clk 0:00:13] } 27... Rae8 { [%clk 0:00:14] } 28. b6 { [%clk 0:00:12] } 28... axb6 { [%clk 0:00:13] } 29. Bb5 { [%clk 0:00:12] } 29... Nc5 { [%clk 0:00:11] } 30. Rxe6 { [%clk 0:00:11] } 30... Rxe6 { [%clk 0:00:11] } 31. Rxd5 { [%clk 0:00:08] } 31... Nb7 { [%clk 0:00:09] } 32. Bc6 { [%clk 0:00:07] } 32... Nd6 { [%clk 0:00:08] } 33. Kf2 { [%clk 0:00:05] } 33... h5 { [%clk 0:00:08] } 34. Qb2 { [%clk 0:00:03] } 34... Bxb2 { [%clk 0:00:06] } 35. a5 { [%clk 0:00:02] } 35... Bg7 { [%clk 0:00:06] } 36. axb6 { [%clk 0:00:02] } 36... cxb6 { [%clk 0:00:05] } 37. Rd2 { [%clk 0:00:01] } 37... Nf5 { [%clk 0:00:05] } 38. Re2 { [%clk 0:00:01] } 38... Rxe2+ { [%clk 0:00:04] } 39. Kxe2 { [%clk 0:00:01] } 39... Nd4+ { [%clk 0:00:04] } 0-1
