[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/16MGZLkR"]
[Date "2019.02.13"]
[White "YudiHariyanto"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.13"]
[UTCTime "14:34:49"]
[WhiteElo "1835"]
[BlackElo "1532"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. h3 { [%clk 0:00:58] } 4... Bxf3 { [%clk 0:00:58] } 5. gxf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:55] } 8... Qe7 { [%clk 0:00:55] } 9. a3 { [%clk 0:00:54] } 9... Bc5 { [%clk 0:00:55] } 10. d4 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:53] } 11. h4 { [%clk 0:00:52] } 11... Nd7 { [%clk 0:00:53] } 12. h5 { [%clk 0:00:52] } 12... f6 { [%clk 0:00:53] } 13. h6 { [%clk 0:00:50] } 13... g6 { [%clk 0:00:52] } 14. Bh3 { [%clk 0:00:49] } 14... e5 { [%clk 0:00:52] } 15. dxe5 { [%clk 0:00:48] } 15... fxe5 { [%clk 0:00:49] } 16. Nxd5 { [%clk 0:00:47] } 16... Qg7 { [%clk 0:00:45] } 17. Bxd7+ { [%clk 0:00:46] } 17... Kxd7 { [%clk 0:00:43] } 18. fxe5 { [%clk 0:00:45] } 18... Nxe5 { [%clk 0:00:43] } 19. O-O-O { [%clk 0:00:44] } 19... b5 { [%clk 0:00:38] } 20. Bd4 { [%clk 0:00:43] } 20... b4 { [%clk 0:00:37] } 21. f4 { [%clk 0:00:42] } 21... bxa3 { [%clk 0:00:31] } 22. bxa3 { [%clk 0:00:30] } 22... Bxa3+ { [%clk 0:00:29] } 23. Kb1 { [%clk 0:00:28] } 23... Ke6 { [%clk 0:00:28] } 24. Bxe5 { [%clk 0:00:26] } 24... Rab8+ { [%clk 0:00:24] } 25. Ka2 { [%clk 0:00:25] } 25... Qf7 { [%clk 0:00:22] } 26. f5+ { [%clk 0:00:20] } 26... Kxe5 { [%clk 0:00:20] } 27. Qd4+ { [%clk 0:00:16] } 27... Kxf5 { [%clk 0:00:18] } 28. Rhf1+ { [%clk 0:00:16] } 28... Ke6 { [%clk 0:00:17] } 29. Rxf7 { [%clk 0:00:15] } 29... Kxf7 { [%clk 0:00:17] } 30. Qf6+ { [%clk 0:00:15] } 30... Kg8 { [%clk 0:00:16] } 31. Kxa3 { [%clk 0:00:14] } 31... Rf8 { [%clk 0:00:14] } 32. Ne7# { [%clk 0:00:13] } 1-0
