[Event "Rated Bullet game"]
[Site "https://lichess.org/eAfKHxRF"]
[Date "2022.01.15"]
[White "azumi1978"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "15:42:42"]
[WhiteElo "2106"]
[BlackElo "2118"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:29] } 5. dxe5 { [%clk 0:00:27] } 5... dxe4 { [%clk 0:00:28] } 6. f4 { [%clk 0:00:27] } 6... Qxd1+ { [%clk 0:00:27] } 7. Kxd1 { [%clk 0:00:27] } 7... f6 { [%clk 0:00:26] } 8. Nxe4 { [%clk 0:00:25] } 8... fxe5 { [%clk 0:00:26] } 9. fxe5 { [%clk 0:00:25] } 9... Nd7 { [%clk 0:00:26] } 10. Nf3 { [%clk 0:00:25] } 10... Ne7 { [%clk 0:00:25] } 11. Nd6+ { [%clk 0:00:23] } 11... Kd8 { [%clk 0:00:24] } 12. Nf7+ { [%clk 0:00:23] } 12... Kc7 { [%clk 0:00:23] } 13. Nxh8 { [%clk 0:00:23] } 13... Ng6 { [%clk 0:00:23] } 14. Nxg6 { [%clk 0:00:21] } 14... hxg6 { [%clk 0:00:23] } 15. Bf4 { [%clk 0:00:21] } 15... Nb6 { [%clk 0:00:23] } 16. e6+ { [%clk 0:00:21] } 16... Kd8 { [%clk 0:00:23] } 17. Ng5 { [%clk 0:00:20] } 17... Be7 { [%clk 0:00:23] } 18. Nf7+ { [%clk 0:00:19] } 18... Ke8 { [%clk 0:00:23] } 19. Bd3 { [%clk 0:00:17] } 19... Bxe6 { [%clk 0:00:22] } 20. Bxg6 { [%clk 0:00:16] } 20... Bxf7 { [%clk 0:00:21] } 21. Bxf7+ { [%clk 0:00:16] } 21... Kxf7 { [%clk 0:00:21] } 22. Rf1 { [%clk 0:00:15] } 22... Rd8+ { [%clk 0:00:21] } 23. Ke2 { [%clk 0:00:14] } 23... Bf6 { [%clk 0:00:21] } 24. Rae1 { [%clk 0:00:14] } 24... Nd5 { [%clk 0:00:21] } 25. Bd2 { [%clk 0:00:13] } 25... Re8+ { [%clk 0:00:20] } 26. Kd1 { [%clk 0:00:12] } 26... Rxe1+ { [%clk 0:00:19] } 27. Rxe1 { [%clk 0:00:12] } 27... Nb6 { [%clk 0:00:19] } 28. c3 { [%clk 0:00:11] } 28... Nc4 { [%clk 0:00:18] } 29. Kc2 { [%clk 0:00:11] } 29... Ne5 { [%clk 0:00:18] } 30. Bf4 { [%clk 0:00:10] } 30... Ng4 { [%clk 0:00:17] } 31. Bb8 { [%clk 0:00:09] } 31... Nh6 { [%clk 0:00:16] } 32. Bxa7 { [%clk 0:00:09] } 32... Nf5 { [%clk 0:00:14] } 33. h3 { [%clk 0:00:09] } 33... Ne7 { [%clk 0:00:14] } 34. Bd4 { [%clk 0:00:09] } 34... Nd5 { [%clk 0:00:14] } 35. Bxf6 { [%clk 0:00:09] } 35... gxf6 { [%clk 0:00:13] } 36. c4 { [%clk 0:00:09] } 36... Nf4 { [%clk 0:00:12] } 37. Kb3 { [%clk 0:00:09] } 37... Nxg2 { [%clk 0:00:12] } 38. Rd1 { [%clk 0:00:08] } 38... Ne3 { [%clk 0:00:11] } 39. Rd7+ { [%clk 0:00:08] } 39... Ke6 { [%clk 0:00:10] } 40. Rxb7 { [%clk 0:00:08] } 40... Nf5 { [%clk 0:00:09] } 41. a4 { [%clk 0:00:08] } 41... Nd4+ { [%clk 0:00:09] } 42. Ka2 { [%clk 0:00:07] } 42... c5 { [%clk 0:00:09] } 43. a5 { [%clk 0:00:07] } 43... Nc6 { [%clk 0:00:08] } 44. a6 { [%clk 0:00:07] } 44... Nb4+ { [%clk 0:00:07] } 45. Kb3 { [%clk 0:00:06] } 45... Nxa6 { [%clk 0:00:07] } 46. Rb6+ { [%clk 0:00:05] } 46... Ke5 { [%clk 0:00:06] } 47. Rxa6 { [%clk 0:00:05] } 47... Kd4 { [%clk 0:00:06] } 0-1
