[Event "Rated Blitz game"]
[Site "https://lichess.org/GUFnZ2J0"]
[Date "2019.10.08"]
[White "jishanshaikh4"]
[Black "Atal34"]
[Result "1-0"]
[UTCDate "2019.10.08"]
[UTCTime "06:21:33"]
[WhiteElo "1680"]
[BlackElo "1642"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:53] } 6. e3 { [%clk 0:02:53] } 6... g6 { [%clk 0:02:51] } 7. Be2 { [%clk 0:02:49] } 7... Bg7 { [%clk 0:02:50] } 8. cxd5 { [%clk 0:02:48] } 8... exd5 { [%clk 0:02:49] } 9. Ne5 { [%clk 0:02:46] } 9... O-O { [%clk 0:02:40] } 10. Nxc6 { [%clk 0:02:44] } 10... bxc6 { [%clk 0:02:39] } 11. Qd2 { [%clk 0:02:40] } 11... Re8 { [%clk 0:02:33] } 12. Bd3 { [%clk 0:02:40] } 12... Qe7 { [%clk 0:02:04] } 13. O-O-O { [%clk 0:02:37] } 13... c5 { [%clk 0:02:03] } 14. dxc5 { [%clk 0:02:35] } 14... Qxc5 { [%clk 0:02:01] } 15. Rhe1 { [%clk 0:02:31] } 15... Bb7 { [%clk 0:01:51] } 16. Qc2 { [%clk 0:02:21] } 16... Rac8 { [%clk 0:01:39] } 17. Kb1 { [%clk 0:02:11] } 17... d4 { [%clk 0:01:28] } 18. exd4 { [%clk 0:02:05] } 18... Qxd4 { [%clk 0:01:27] } 19. Rxe8+ { [%clk 0:02:00] } 19... Rxe8 { [%clk 0:01:24] } 20. Be3 { [%clk 0:01:59] } 20... Qa7 { [%clk 0:01:16] } 21. Bxa7 { [%clk 0:01:57] } 1-0
