[Event "Rated Bullet game"]
[Site "https://lichess.org/e6y4jKuE"]
[Date "2021.04.06"]
[White "AlexanderSchach"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.06"]
[UTCTime "14:10:27"]
[WhiteElo "2008"]
[BlackElo "1990"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... b6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:54] } 6... dxe4 { [%clk 0:00:58] } 7. Ne5 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:00:57] } 8. Bc4 { [%clk 0:00:52] } 8... Nd5 { [%clk 0:00:51] } 9. Nxf7 { [%clk 0:00:43] } 9... Kxf7 { [%clk 0:00:49] } 10. Qh5+ { [%clk 0:00:43] } 10... g6 { [%clk 0:00:48] } 11. Bxd5+ { [%clk 0:00:41] } 11... Bxd5 { [%clk 0:00:47] } 12. Qxd5+ { [%clk 0:00:39] } 12... Qxd5 { [%clk 0:00:46] } 13. Nxd5 { [%clk 0:00:39] } 13... c6 { [%clk 0:00:44] } 14. Nc7 { [%clk 0:00:38] } 14... Bb4+ { [%clk 0:00:43] } 15. Bd2 { [%clk 0:00:35] } 15... Bxd2+ { [%clk 0:00:42] } 16. Kxd2 { [%clk 0:00:35] } 16... Nd7 { [%clk 0:00:41] } 17. Nxa8 { [%clk 0:00:35] } 17... Rxa8 { [%clk 0:00:40] } 18. Rhe1 { [%clk 0:00:35] } 18... Re8 { [%clk 0:00:39] } 19. f3 { [%clk 0:00:33] } 19... Nf6 { [%clk 0:00:38] } 20. Rac1 { [%clk 0:00:28] } 20... Rd8 { [%clk 0:00:33] } 21. Ke3 { [%clk 0:00:24] } 21... exf3 { [%clk 0:00:31] } 22. gxf3 { [%clk 0:00:24] } 22... Nd5+ { [%clk 0:00:30] } 23. Kf2 { [%clk 0:00:23] } 23... Kg7 { [%clk 0:00:29] } 24. Rxc6 { [%clk 0:00:22] } 24... Nb4 { [%clk 0:00:28] } 25. Rc7+ { [%clk 0:00:21] } 25... Kh6 { [%clk 0:00:27] } 26. Ree7 { [%clk 0:00:20] } 26... Nd5 { [%clk 0:00:25] } 27. Rxh7+ { [%clk 0:00:18] } 27... Kg5 { [%clk 0:00:25] } 28. Rxa7 { [%clk 0:00:17] } 28... Rc8 { [%clk 0:00:23] } 29. h4+ { [%clk 0:00:14] } 29... Kf6 { [%clk 0:00:20] } 30. Rhf7+ { [%clk 0:00:13] } 30... Ke6 { [%clk 0:00:19] } 31. Rab7 { [%clk 0:00:10] } 31... Rc2+ { [%clk 0:00:18] } 32. Kg3 { [%clk 0:00:09] } 32... Rxb2 { [%clk 0:00:17] } 33. h5 { [%clk 0:00:08] } 33... gxh5 { [%clk 0:00:16] } 34. Rh7 { [%clk 0:00:08] } 34... Nf6 { [%clk 0:00:15] } 35. Rh6 { [%clk 0:00:07] } 35... Kf5 { [%clk 0:00:14] } 36. Rf7 { [%clk 0:00:06] } 36... Rb3 { [%clk 0:00:13] } 37. Rfxf6+ { [%clk 0:00:06] } 37... Kg5 { [%clk 0:00:11] } 38. Rxb6 { [%clk 0:00:05] } 38... Rxb6 { [%clk 0:00:10] } 39. Rxb6 { [%clk 0:00:05] } 39... h4+ { [%clk 0:00:10] } 40. Kh3 { [%clk 0:00:04] } 40... Kh5 { [%clk 0:00:09] } 41. a4 { [%clk 0:00:04] } 41... Kg5 { [%clk 0:00:09] } 42. a5 { [%clk 0:00:04] } 42... Kf5 { [%clk 0:00:09] } 43. a6 { [%clk 0:00:04] } 43... Kf4 { [%clk 0:00:09] } 44. a7 { [%clk 0:00:04] } 44... Kxf3 { [%clk 0:00:09] } 45. a8=Q+ { [%clk 0:00:03] } 45... Ke3 { [%clk 0:00:09] } 46. Qd5 { [%clk 0:00:03] } 46... Kd3 { [%clk 0:00:08] } 47. Re6 { [%clk 0:00:03] } 47... Kc3 { [%clk 0:00:07] } 48. Qc5+ { [%clk 0:00:03] } 48... Kb3 { [%clk 0:00:06] } 49. d5 { [%clk 0:00:03] } 49... Ka4 { [%clk 0:00:06] } 50. Rb6 { [%clk 0:00:03] } 1/2-1/2
