[Event "Rated Bullet game"]
[Site "https://lichess.org/h676nIFF"]
[Date "2019.02.26"]
[White "JosephCro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "19:02:44"]
[WhiteElo "1502"]
[BlackElo "1506"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... Qb6 { [%clk 0:00:57] } 5. Qc2 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:56] } 6. Bg5 { [%clk 0:00:56] } 6... Nbd7 { [%clk 0:00:54] } 7. e3 { [%clk 0:00:56] } 7... h6 { [%clk 0:00:53] } 8. Bh4 { [%clk 0:00:55] } 8... g5 { [%clk 0:00:52] } 9. Bg3 { [%clk 0:00:54] } 9... h5 { [%clk 0:00:50] } 10. c5 { [%clk 0:00:53] } 10... g4 { [%clk 0:00:49] } 11. cxb6 { [%clk 0:00:52] } 11... Nxb6 { [%clk 0:00:49] } 12. Ne5 { [%clk 0:00:50] } 12... Ne4 { [%clk 0:00:48] } 13. Nxe4 { [%clk 0:00:49] } 13... dxe4 { [%clk 0:00:48] } 14. Qxe4 { [%clk 0:00:49] } 14... Nd5 { [%clk 0:00:47] } 15. Bc4 { [%clk 0:00:45] } 15... Bb4+ { [%clk 0:00:47] } 16. Ke2 { [%clk 0:00:44] } 16... Ne7 { [%clk 0:00:41] } 17. a3 { [%clk 0:00:43] } 17... Bd6 { [%clk 0:00:39] } 18. b4 { [%clk 0:00:41] } 18... b6 { [%clk 0:00:37] } 19. Nxc6 { [%clk 0:00:39] } 19... Bb7 { [%clk 0:00:32] } 20. Bxd6 { [%clk 0:00:35] } 20... Bxc6 { [%clk 0:00:31] } 21. Qd3 { [%clk 0:00:31] } 21... Nd5 { [%clk 0:00:28] } 22. Bb5 { [%clk 0:00:29] } 22... Bxb5 { [%clk 0:00:26] } 23. Qxb5+ { [%clk 0:00:29] } 23... Kd8 { [%clk 0:00:24] } 24. Rac1 { [%clk 0:00:27] } 24... Rc8 { [%clk 0:00:21] } 25. e4 { [%clk 0:00:25] } 25... Rxc1 { [%clk 0:00:19] } 26. Rxc1 { [%clk 0:00:25] } 26... Nf4+ { [%clk 0:00:18] } 27. Bxf4 { [%clk 0:00:23] } 27... Ke7 { [%clk 0:00:17] } 28. Rc7+ { [%clk 0:00:21] } 28... Kf6 { [%clk 0:00:17] } 29. Be5+ { [%clk 0:00:19] } 29... Kg5 { [%clk 0:00:16] } 30. Rxf7 { [%clk 0:00:15] } 30... Rh6 { [%clk 0:00:14] } 31. Rg7+ { [%clk 0:00:14] } 31... Rg6 { [%clk 0:00:13] } 32. Bd6+ { [%clk 0:00:09] } 32... Kf6 { [%clk 0:00:12] } 33. Rxg6+ { [%clk 0:00:08] } 33... Kxg6 { [%clk 0:00:12] } 34. Qe5 { [%clk 0:00:08] } 34... Kf7 { [%clk 0:00:10] } 35. d5 { [%clk 0:00:07] } 35... exd5 { [%clk 0:00:10] } 36. exd5 { [%clk 0:00:07] } 36... Kg6 { [%clk 0:00:10] } 37. Qe6+ { [%clk 0:00:06] } 37... Kg5 { [%clk 0:00:09] } 38. Be7+ { [%clk 0:00:06] } 38... Kf4 { [%clk 0:00:08] } 39. Qf6+ { [%clk 0:00:06] } 39... Ke4 { [%clk 0:00:07] } 40. f3+ { [%clk 0:00:05] } 40... gxf3+ { [%clk 0:00:05] } 41. gxf3+ { [%clk 0:00:05] } 41... Kxd5 { [%clk 0:00:04] } 42. Qg5+ { [%clk 0:00:05] } 42... Kc4 { [%clk 0:00:04] } 43. Qf4+ { [%clk 0:00:03] } 43... Kb3 { [%clk 0:00:04] } 44. Qd6 { [%clk 0:00:03] } 44... Kxa3 { [%clk 0:00:04] } 45. b5+ { [%clk 0:00:02] } 45... Ka4 { [%clk 0:00:02] } 46. Qb4# { [%clk 0:00:02] } 1-0
