[Event "Rated Rapid game"]
[Site "https://lichess.org/ffRAV3Mm"]
[Date "2022.01.16"]
[White "jishanshaikh4"]
[Black "Rahatbmc"]
[Result "0-1"]
[UTCDate "2022.01.16"]
[UTCTime "21:01:13"]
[WhiteElo "2034"]
[BlackElo "2030"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

