[Event "Rated UltraBullet game"]
[Site "https://lichess.org/kXSpauKR"]
[Date "2021.09.06"]
[White "jishanshaikh4"]
[Black "AbhishekSo"]
[Result "1-0"]
[UTCDate "2021.09.06"]
[UTCTime "10:32:59"]
[WhiteElo "1630"]
[BlackElo "1232"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:15] } 5... d6 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:15] } 6... Re8 { [%clk 0:00:15] } 7. Nc3 { [%clk 0:00:15] } 7... e5 { [%clk 0:00:15] } 8. Bd3 { [%clk 0:00:15] } 8... e4 { [%clk 0:00:14] } 9. Nxe4 { [%clk 0:00:15] } 9... Nxe4 { [%clk 0:00:14] } 10. Bxe4 { [%clk 0:00:14] } 10... Rxe4 { [%clk 0:00:14] } 11. Nd2 { [%clk 0:00:14] } 11... Re8 { [%clk 0:00:13] } 12. f3 { [%clk 0:00:14] } 12... Nd7 { [%clk 0:00:13] } 13. e4 { [%clk 0:00:14] } 13... c5 { [%clk 0:00:12] } 14. Nb3 { [%clk 0:00:14] } 14... cxd4 { [%clk 0:00:12] } 15. Nxd4 { [%clk 0:00:14] } 15... Bxd4+ { [%clk 0:00:12] } 16. Qxd4 { [%clk 0:00:14] } 16... Qb6 { [%clk 0:00:11] } 17. Qxb6 { [%clk 0:00:13] } 17... Nxb6 { [%clk 0:00:11] } 18. Be3 { [%clk 0:00:13] } 18... Nxc4 { [%clk 0:00:10] } 19. Bf2 { [%clk 0:00:12] } 19... Nxb2 { [%clk 0:00:09] } 20. Rab1 { [%clk 0:00:12] } 20... Nc4 { [%clk 0:00:09] } 21. Rbc1 { [%clk 0:00:11] } 21... Nd2 { [%clk 0:00:09] } 22. Rc7 { [%clk 0:00:11] } 22... Nxf1 { [%clk 0:00:08] } 23. Kxf1 { [%clk 0:00:11] } 23... Be6 { [%clk 0:00:07] } 24. Bd4 { [%clk 0:00:10] } 24... Rac8 { [%clk 0:00:06] } 25. Rxb7 { [%clk 0:00:09] } 25... Rc1+ { [%clk 0:00:06] } 26. Ke2 { [%clk 0:00:09] } 26... Rec8 { [%clk 0:00:06] } 27. Ke3 { [%clk 0:00:07] } 27... R8c2 { [%clk 0:00:06] } 28. Kf4 { [%clk 0:00:07] } 28... Re1 { [%clk 0:00:05] } 29. Kg3 { [%clk 0:00:07] } 29... Rg1 { [%clk 0:00:05] } 30. Bxg1 { [%clk 0:00:06] } 30... Rxa2 { [%clk 0:00:03] } 31. Re7 { [%clk 0:00:04] } 31... a5 { [%clk 0:00:03] } 32. Rd7 { [%clk 0:00:03] } 32... a4 { [%clk 0:00:03] } 33. Rxd6 { [%clk 0:00:03] } 33... a3 { [%clk 0:00:01] } 34. Ra6 { [%clk 0:00:03] } 1-0
