[Event "Rated Bullet game"]
[Site "https://lichess.org/bB83ysRf"]
[Date "2020.08.12"]
[White "King_des_Monats"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.12"]
[UTCTime "07:46:13"]
[WhiteElo "1842"]
[BlackElo "1831"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... d6 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:57] } 4... dxe5 { [%clk 0:00:59] } 5. fxe5 { [%clk 0:00:56] } 5... Bh6 { [%clk 0:00:59] } 6. Bxh6 { [%clk 0:00:53] } 6... Nxh6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:53] } 7... Nf5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:51] } 8... c5 { [%clk 0:00:57] } 9. Bb5+ { [%clk 0:00:49] } 9... Nd7 { [%clk 0:00:54] } 10. dxc5 { [%clk 0:00:48] } 10... a6 { [%clk 0:00:52] } 11. Ba4 { [%clk 0:00:46] } 11... Qa5 { [%clk 0:00:51] } 12. Bxd7+ { [%clk 0:00:43] } 12... Bxd7 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:42] } 13... Qxc5+ { [%clk 0:00:50] } 14. Kh1 { [%clk 0:00:41] } 14... O-O { [%clk 0:00:49] } 15. Qxd7 { [%clk 0:00:39] } 15... Ne3 { [%clk 0:00:46] } 16. Rfe1 { [%clk 0:00:35] } 16... Nxc2 { [%clk 0:00:44] } 17. Qd5 { [%clk 0:00:33] } 17... Qxd5 { [%clk 0:00:42] } 18. Nxd5 { [%clk 0:00:33] } 18... Nxa1 { [%clk 0:00:41] } 19. Rxa1 { [%clk 0:00:32] } 19... Rad8 { [%clk 0:00:41] } 20. Nxe7+ { [%clk 0:00:31] } 20... Kg7 { [%clk 0:00:40] } 21. Rc1 { [%clk 0:00:20] } 21... Rfe8 { [%clk 0:00:36] } 22. e6 { [%clk 0:00:19] } 22... Rxe7 { [%clk 0:00:34] } 23. exf7 { [%clk 0:00:18] } 23... Rxf7 { [%clk 0:00:34] } 24. h3 { [%clk 0:00:17] } 24... Re7 { [%clk 0:00:31] } 25. Rf1 { [%clk 0:00:10] } 25... Re2 { [%clk 0:00:30] } 26. Ng5 { [%clk 0:00:09] } 26... h6 { [%clk 0:00:27] } 27. Rf7+ { [%clk 0:00:07] } 27... Kg8 { [%clk 0:00:26] } 28. Rxb7 { [%clk 0:00:04] } 28... hxg5 { [%clk 0:00:25] } 29. Rb6 { [%clk 0:00:03] } 29... Ra8 { [%clk 0:00:24] } 30. Rxg6+ { [%clk 0:00:02] } 30... Kf7 { [%clk 0:00:23] } 31. Rxg5 { [%clk 0:00:02] } 31... Rxb2 { [%clk 0:00:22] } 32. Ra5 { [%clk 0:00:01] } 32... Rb1+ { [%clk 0:00:20] } 33. Kh2 { [%clk 0:00:01] } 33... Ra7 { [%clk 0:00:19] } 34. g4 { [%clk 0:00:01] } 34... Rb2+ { [%clk 0:00:18] } 35. Kg3 { [%clk 0:00:01] } 35... Ke7 { [%clk 0:00:17] } 36. Kh4 { [%clk 0:00:01] } 36... Kd7 { [%clk 0:00:16] } 37. g5 { [%clk 0:00:01] } 37... Kc7 { [%clk 0:00:16] } 38. Kh5 { [%clk 0:00:00] } 38... Kb6 { [%clk 0:00:15] } 39. g6 { [%clk 0:00:00] } 39... Kxa5 { [%clk 0:00:14] } 40. Kh6 { [%clk 0:00:00] } 40... Rc7 { [%clk 0:00:13] } 41. g7 { [%clk 0:00:00] } 41... Rxg7 { [%clk 0:00:12] } 0-1
