[Event "Rated Blitz game"]
[Site "https://lichess.org/QhfdS9I8"]
[Date "2019.04.15"]
[White "jishanshaikh4"]
[Black "Haka0000"]
[Result "0-1"]
[UTCDate "2019.04.15"]
[UTCTime "16:55:14"]
[WhiteElo "1602"]
[BlackElo "1475"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Anderssen Variation"]
[Termination "Normal"]

