[Event "Rated Bullet game"]
[Site "https://lichess.org/F8fiHCjn"]
[Date "2022.05.26"]
[White "jishanshaikh4"]
[Black "zxcblessed"]
[Result "1-0"]
[UTCDate "2022.05.26"]
[UTCTime "13:05:28"]
[WhiteElo "2149"]
[BlackElo "2129"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... exd4 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... dxc3 { [%clk 0:00:58] } 4. Nxc3 { [%clk 0:00:59] } 4... Bb4 { [%clk 0:00:56] } 5. Bc4 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:54] } 6. Qf3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:53] } 7. Bd2 { [%clk 0:00:57] } 7... c6 { [%clk 0:00:51] } 8. Nge2 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:50] } 9. exd5 { [%clk 0:00:56] } 9... cxd5 { [%clk 0:00:50] } 10. Bb3 { [%clk 0:00:55] } 10... Be6 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:54] } 11... Nbc6 { [%clk 0:00:47] } 12. Rfd1 { [%clk 0:00:52] } 12... Qb6 { [%clk 0:00:46] } 13. Na4 { [%clk 0:00:50] } 13... Qa5 { [%clk 0:00:44] } 14. Bxb4 { [%clk 0:00:48] } 14... Qxb4 { [%clk 0:00:44] } 15. Nac3 { [%clk 0:00:47] } 15... Rfd8 { [%clk 0:00:42] } 16. Nf4 { [%clk 0:00:46] } 16... d4 { [%clk 0:00:34] } 17. Bxe6 { [%clk 0:00:45] } 17... fxe6 { [%clk 0:00:34] } 18. Nxe6 { [%clk 0:00:44] } 18... Rd6 { [%clk 0:00:31] } 19. Qg4 { [%clk 0:00:37] } 19... dxc3 { [%clk 0:00:28] } 20. Qxg7# { [%clk 0:00:36] } 1-0
