[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/S2mogp6b"]
[Date "2020.06.05"]
[White "jishanshaikh4"]
[Black "Moh_Egypt"]
[Result "0-1"]
[UTCDate "2020.06.05"]
[UTCTime "03:52:11"]
[WhiteElo "1848"]
[BlackElo "1907"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. e3 { [%clk 0:01:00] } 5... h6 { [%clk 0:00:58] } 6. c4 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:01:00] } 7... a6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:01:00] } 8... Be7 { [%clk 0:00:57] } 9. a4 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:56] } 10. O-O { [%clk 0:00:59] } 10... Rb8 { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:58] } 11... b6 { [%clk 0:00:54] } 12. Bf1 { [%clk 0:00:58] } 12... Bb7 { [%clk 0:00:54] } 13. Qc2 { [%clk 0:00:55] } 13... Rc8 { [%clk 0:00:52] } 14. Nd4 { [%clk 0:00:54] } 14... Ne5 { [%clk 0:00:50] } 15. Qd2 { [%clk 0:00:53] } 15... Nxc4 { [%clk 0:00:49] } 16. Qd1 { [%clk 0:00:47] } 16... Ne5 { [%clk 0:00:46] } 17. f4 { [%clk 0:00:45] } 17... Ng6 { [%clk 0:00:45] } 18. Be2 { [%clk 0:00:44] } 18... Nd5 { [%clk 0:00:42] } 19. Nxd5 { [%clk 0:00:42] } 19... Bxd5 { [%clk 0:00:41] } 20. Bf3 { [%clk 0:00:42] } 20... Bc5 { [%clk 0:00:39] } 21. Bxd5 { [%clk 0:00:41] } 21... exd5 { [%clk 0:00:38] } 22. b3 { [%clk 0:00:40] } 22... Qf6 { [%clk 0:00:37] } 23. Bb2 { [%clk 0:00:38] } 23... Rfe8 { [%clk 0:00:34] } 24. Qd3 { [%clk 0:00:36] } 24... Qe7 { [%clk 0:00:31] } 25. Nf5 { [%clk 0:00:33] } 25... Qe6 { [%clk 0:00:28] } 26. Nd4 { [%clk 0:00:32] } 26... Bxd4 { [%clk 0:00:27] } 27. Bxd4 { [%clk 0:00:32] } 27... Ne7 { [%clk 0:00:26] } 28. h3 { [%clk 0:00:28] } 28... Nf5 { [%clk 0:00:25] } 29. Qd2 { [%clk 0:00:21] } 29... Ng3 { [%clk 0:00:23] } 30. Kh2 { [%clk 0:00:19] } 30... Ne4 { [%clk 0:00:22] } 31. Qd3 { [%clk 0:00:18] } 31... Qg6 { [%clk 0:00:21] } 32. Rf1 { [%clk 0:00:14] } 32... Qg3+ { [%clk 0:00:20] } 33. Kg1 { [%clk 0:00:13] } 33... f5 { [%clk 0:00:17] } 34. Rf3 { [%clk 0:00:11] } 34... Qg6 { [%clk 0:00:16] } 35. Be5 { [%clk 0:00:07] } 35... Rc6 { [%clk 0:00:15] } 36. Qxa6 { [%clk 0:00:06] } 36... Rec8 { [%clk 0:00:13] } 37. Qd3 { [%clk 0:00:05] } 37... Rc3 { [%clk 0:00:11] } 38. Qb5 { [%clk 0:00:03] } 38... Rc2 { [%clk 0:00:10] } 39. Raf1 { [%clk 0:00:03] } 39... Qxg2# { [%clk 0:00:09] } 0-1
