[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/nz7BTcNm"]
[Date "2021.10.06"]
[White "yigit4884"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "20:24:47"]
[WhiteElo "1708"]
[BlackElo "1998"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:13] } 4... dxe4 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:13] } 5... exd3 { [%clk 0:00:28] } 6. Qxd3 { [%clk 0:00:13] } 6... e6 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:12] } 7... Qxd3 { [%clk 0:00:26] } 8. cxd3 { [%clk 0:00:12] } 8... Be7 { [%clk 0:00:26] } 9. Bg5 { [%clk 0:00:12] } 9... O-O { [%clk 0:00:26] } 10. Bxf6 { [%clk 0:00:12] } 10... Bxf6 { [%clk 0:00:26] } 11. Ne5 { [%clk 0:00:12] } 11... Nd7 { [%clk 0:00:25] } 12. d4 { [%clk 0:00:12] } 12... Nxe5 { [%clk 0:00:24] } 13. dxe5 { [%clk 0:00:11] } 13... Bxe5 { [%clk 0:00:24] } 14. O-O { [%clk 0:00:10] } 14... Bf6 { [%clk 0:00:24] } 15. f4 { [%clk 0:00:10] } 15... Bd7 { [%clk 0:00:24] } 16. f5 { [%clk 0:00:10] } 16... exf5 { [%clk 0:00:23] } 17. Na4 { [%clk 0:00:10] } 17... Be6 { [%clk 0:00:23] } 18. Nc5 { [%clk 0:00:10] } 18... b6 { [%clk 0:00:22] } 19. Nxe6 { [%clk 0:00:09] } 19... fxe6 { [%clk 0:00:22] } 20. Rfe1 { [%clk 0:00:08] } 20... Rfe8 { [%clk 0:00:22] } 21. Rxe6 { [%clk 0:00:08] } 21... Rxe6 { [%clk 0:00:21] } 22. Bxc6 { [%clk 0:00:08] } 22... Rxc6 { [%clk 0:00:20] } 23. Rd1 { [%clk 0:00:07] } 23... Rac8 { [%clk 0:00:19] } 24. Rd7 { [%clk 0:00:07] } 24... R8c7 { [%clk 0:00:19] } 25. Kf2 { [%clk 0:00:07] } 25... Rxd7 { [%clk 0:00:18] } 26. Kf3 { [%clk 0:00:07] } 26... Rdc7 { [%clk 0:00:18] } 27. Kf4 { [%clk 0:00:07] } 27... Rc2 { [%clk 0:00:17] } 28. Kxf5 { [%clk 0:00:07] } 28... Rxb2 { [%clk 0:00:16] } 29. Ke4 { [%clk 0:00:07] } 29... Rxa2 { [%clk 0:00:16] } 30. Kd5 { [%clk 0:00:06] } 30... Rxh2 { [%clk 0:00:16] } 31. g4 { [%clk 0:00:06] } 31... Rg2 { [%clk 0:00:16] } 32. Kd6 { [%clk 0:00:04] } 32... Rc5 { [%clk 0:00:14] } 33. Ke6 { [%clk 0:00:04] } 33... Rg5 { [%clk 0:00:14] } 34. Kd7 { [%clk 0:00:03] } 34... R5xg4 { [%clk 0:00:14] } 35. Ke8 { [%clk 0:00:03] } 35... Re4+ { [%clk 0:00:13] } 36. Kd7 { [%clk 0:00:03] } 36... Rd2+ { [%clk 0:00:12] } 37. Kc6 { [%clk 0:00:02] } 37... Ree2 { [%clk 0:00:12] } 38. Kb7 { [%clk 0:00:02] } 38... b5 { [%clk 0:00:11] } 39. Ka6 { [%clk 0:00:02] } 39... b4 { [%clk 0:00:11] } 40. Ka5 { [%clk 0:00:02] } 40... b3 { [%clk 0:00:11] } 41. Ka4 { [%clk 0:00:02] } 41... Ra2+ { [%clk 0:00:09] } 42. Kb5 { [%clk 0:00:02] } 42... b2 { [%clk 0:00:09] } 43. Kc5 { [%clk 0:00:02] } 43... b1=Q { [%clk 0:00:09] } 44. Kd6 { [%clk 0:00:02] } 44... Qb6+ { [%clk 0:00:08] } 45. Kd5 { [%clk 0:00:02] } 45... Rad2+ { [%clk 0:00:07] } 46. Kc4 { [%clk 0:00:02] } 46... Qc6+ { [%clk 0:00:04] } 47. Kb4 { [%clk 0:00:01] } 47... Rb2+ { [%clk 0:00:04] } 48. Ka3 { [%clk 0:00:01] } 48... Qa6# { [%clk 0:00:04] } 0-1
