[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yEPVBdvG"]
[Date "2021.07.17"]
[White "darthvader2654"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "10:45:59"]
[WhiteElo "1765"]
[BlackElo "2024"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:58] } 6. Bb5 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. Ne2 { [%clk 0:00:55] } 7... Be7 { [%clk 0:00:56] } 8. Ng3 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:56] } 9. Be2 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. d3 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:52] } 11... Bg4 { [%clk 0:00:53] } 12. Re1 { [%clk 0:00:51] } 12... Bd6 { [%clk 0:00:52] } 13. h3 { [%clk 0:00:50] } 13... Bxf3 { [%clk 0:00:49] } 14. Bxf3 { [%clk 0:00:50] } 14... Qc7 { [%clk 0:00:48] } 15. Nf5 { [%clk 0:00:48] } 15... Be5 { [%clk 0:00:45] } 16. Bg4 { [%clk 0:00:44] } 16... Bd6 { [%clk 0:00:42] } 17. Nxd6 { [%clk 0:00:41] } 17... Qxd6 { [%clk 0:00:42] } 18. Be3 { [%clk 0:00:40] } 18... d4 { [%clk 0:00:41] } 19. Bd2 { [%clk 0:00:38] } 19... Nxg4 { [%clk 0:00:38] } 20. Qxg4 { [%clk 0:00:36] } 20... Rfe8 { [%clk 0:00:38] } 21. Bf4 { [%clk 0:00:35] } 21... Qf6 { [%clk 0:00:34] } 22. Rxe8+ { [%clk 0:00:34] } 22... Rxe8 { [%clk 0:00:34] } 23. Qf3 { [%clk 0:00:32] } 23... Ne5 { [%clk 0:00:33] } 24. Bxe5 { [%clk 0:00:31] } 24... Qxe5 { [%clk 0:00:33] } 25. Qxb7 { [%clk 0:00:29] } 25... Qe2 { [%clk 0:00:30] } 26. Qxa6 { [%clk 0:00:28] } 26... Qxc2 { [%clk 0:00:29] } 27. Rf1 { [%clk 0:00:24] } 27... Qxb2 { [%clk 0:00:26] } 28. Qc6 { [%clk 0:00:23] } 28... Re2 { [%clk 0:00:21] } 29. Qxc5 { [%clk 0:00:20] } 29... Qxa2 { [%clk 0:00:20] } 30. Qc8+ { [%clk 0:00:19] } 30... Kh7 { [%clk 0:00:19] } 31. Qf5+ { [%clk 0:00:18] } 31... g6 { [%clk 0:00:18] } 32. Qf6 { [%clk 0:00:17] } 32... Qe6 { [%clk 0:00:15] } 33. Qxd4 { [%clk 0:00:16] } 33... Re5 { [%clk 0:00:11] } 34. Qf4 { [%clk 0:00:15] } 34... Rf5 { [%clk 0:00:10] } 35. Qe3 { [%clk 0:00:13] } 35... Qf6 { [%clk 0:00:07] } 36. Re1 { [%clk 0:00:11] } 36... h5 { [%clk 0:00:07] } 37. Qe7 { [%clk 0:00:10] } 37... Qg5 { [%clk 0:00:06] } 38. Qxg5 { [%clk 0:00:08] } 38... Rxg5 { [%clk 0:00:06] } 39. Re7 { [%clk 0:00:08] } 39... Kg7 { [%clk 0:00:05] } 40. Re3 { [%clk 0:00:08] } 40... Rd5 { [%clk 0:00:04] } 41. Rf3 { [%clk 0:00:08] } 41... f5 { [%clk 0:00:03] } 42. Re3 { [%clk 0:00:07] } 42... Kf6 { [%clk 0:00:03] } 43. Rf3 { [%clk 0:00:06] } 43... Ra5 { [%clk 0:00:03] } 44. Rg3 { [%clk 0:00:06] } 44... Ra1+ { [%clk 0:00:03] } 45. Kh2 { [%clk 0:00:05] } 45... Ra2 { [%clk 0:00:03] } 46. Re3 { [%clk 0:00:04] } 46... Rxf2 { [%clk 0:00:01] } 47. d4 { [%clk 0:00:04] } 47... Ra2 { [%clk 0:00:01] } 48. Rd3 { [%clk 0:00:03] } 48... Kg5 { [%clk 0:00:01] } 49. d5 { [%clk 0:00:02] } 49... Ra7 { [%clk 0:00:01] } 50. d6 { [%clk 0:00:02] } 50... Rd7 { [%clk 0:00:01] } 51. Rg3+ { [%clk 0:00:01] } 51... Kf6 { [%clk 0:00:01] } 52. Rc3 { [%clk 0:00:01] } 52... Ke6 { [%clk 0:00:01] } 53. Rd3 { [%clk 0:00:01] } 53... Rxd6 { [%clk 0:00:01] } 54. Rc3 { [%clk 0:00:01] } 54... Rd5 { [%clk 0:00:00] } 55. Re3+ { [%clk 0:00:01] } 55... Re5 { [%clk 0:00:00] } 56. Rb3 { [%clk 0:00:01] } 56... Kf6 { [%clk 0:00:00] } 57. Rb7 { [%clk 0:00:00] } 57... Re4 { [%clk 0:00:00] } 58. Rb6+ { [%clk 0:00:00] } 1-0
