[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AWkjOBvO"]
[Date "2020.01.01"]
[White "Var_carl"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.01"]
[UTCTime "05:05:21"]
[WhiteElo "1379"]
[BlackElo "1746"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:29] } 3. Bd2 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:29] } 4. Be2 { [%clk 0:01:00] } 4... dxe3 { [%clk 0:00:28] } 5. Bxe3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:28] } 6. Bd2 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:27] } 8. Nf3 { [%clk 0:01:00] } 8... Re8 { [%clk 0:00:27] } 9. h3 { [%clk 0:01:00] } 9... Nfd7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:59] } 10... Nb6 { [%clk 0:00:27] } 11. Nh2 { [%clk 0:00:58] } 11... Nd5 { [%clk 0:00:27] } 12. Bf3 { [%clk 0:00:56] } 12... Nxc3 { [%clk 0:00:26] } 13. Bxc3 { [%clk 0:00:55] } 13... Nc6 { [%clk 0:00:26] } 14. Bxc6 { [%clk 0:00:52] } 14... bxc6 { [%clk 0:00:26] } 15. Qf3 { [%clk 0:00:52] } 15... Bf6 { [%clk 0:00:26] } 16. d4 { [%clk 0:00:50] } 16... Bg5 { [%clk 0:00:24] } 17. h4 { [%clk 0:00:48] } 17... Bf6 { [%clk 0:00:23] } 18. g3 { [%clk 0:00:47] } 18... Rf8 { [%clk 0:00:22] } 19. Qg2 { [%clk 0:00:46] } 19... Bxh4 { [%clk 0:00:21] } 20. Bd2 { [%clk 0:00:46] } 20... Bxg3 { [%clk 0:00:20] } 21. fxg3 { [%clk 0:00:45] } 21... Qf6 { [%clk 0:00:20] } 22. Rxf6 { [%clk 0:00:43] } 22... Bb7 { [%clk 0:00:19] } 23. Rff1 { [%clk 0:00:43] } 23... c5 { [%clk 0:00:18] } 24. Qxb7 { [%clk 0:00:42] } 24... cxd4 { [%clk 0:00:18] } 25. Qe4 { [%clk 0:00:41] } 25... Rab8 { [%clk 0:00:17] } 26. Qxd4 { [%clk 0:00:39] } 26... f6 { [%clk 0:00:16] } 27. Bf4 { [%clk 0:00:37] } 27... Rbd8 { [%clk 0:00:16] } 28. Qc4 { [%clk 0:00:36] } 28... Rd5 { [%clk 0:00:15] } 29. Bxc7 { [%clk 0:00:36] } 29... Rc8 { [%clk 0:00:13] } 30. Qc6 { [%clk 0:00:34] } 30... Rd7 { [%clk 0:00:12] } 31. Rfd1 { [%clk 0:00:32] } 31... Rdxc7 { [%clk 0:00:11] } 32. Qxe6+ { [%clk 0:00:32] } 32... Rf7 { [%clk 0:00:10] } 33. Qg4 { [%clk 0:00:31] } 33... Rff8 { [%clk 0:00:09] } 34. Re1 { [%clk 0:00:31] } 34... Rce8 { [%clk 0:00:08] } 35. Rad1 { [%clk 0:00:31] } 35... Rd8 { [%clk 0:00:07] } 36. Rxd8 { [%clk 0:00:30] } 36... Rxd8 { [%clk 0:00:07] } 37. Re7 { [%clk 0:00:28] } 37... Rf8 { [%clk 0:00:07] } 38. Rxa7 { [%clk 0:00:28] } 38... Rf7 { [%clk 0:00:06] } 39. Qd7 { [%clk 0:00:28] } 39... Rxd7 { [%clk 0:00:04] } 40. Rxd7 { [%clk 0:00:28] } 40... Kf8 { [%clk 0:00:04] } 41. Rd8+ { [%clk 0:00:28] } 41... Ke7 { [%clk 0:00:03] } 42. Rd3 { [%clk 0:00:28] } 42... Ke6 { [%clk 0:00:03] } 43. Re3+ { [%clk 0:00:28] } 43... Kf5 { [%clk 0:00:03] } 44. Rf3+ { [%clk 0:00:28] } 44... Kg5 { [%clk 0:00:01] } 45. Kf2 { [%clk 0:00:28] } 45... f5 { [%clk 0:00:01] } 46. Nf1 { [%clk 0:00:26] } 46... Kf6 { [%clk 0:00:01] } 47. Ne3 { [%clk 0:00:25] } 47... g6 { [%clk 0:00:01] } 48. Rxf5+ { [%clk 0:00:25] } 1-0
