[Event "Rated Blitz game"]
[Site "https://lichess.org/nI62at3m"]
[Date "2020.03.25"]
[White "jishanshaikh4"]
[Black "mhmdabwalmjd51"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "10:24:59"]
[WhiteElo "1719"]
[BlackElo "1732"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:53] } 3. Bf4 { [%clk 0:02:59] } 3... Bb7 { [%clk 0:02:49] } 4. e3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:47] } 5. h4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:47] } 6. c4 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:35] } 7. Nc3 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:30] } 8. Qc2 { [%clk 0:02:52] } 8... e5 { [%clk 0:02:29] } 9. dxe5 { [%clk 0:02:51] } 9... dxe5 { [%clk 0:02:28] } 10. Bh2 { [%clk 0:02:49] } 10... e4 { [%clk 0:02:25] } 11. Nd2 { [%clk 0:02:44] } 11... Nb4 { [%clk 0:02:20] } 12. Qa4+ { [%clk 0:02:42] } 12... Nc6 { [%clk 0:02:11] } 13. Qc2 { [%clk 0:02:39] } 13... Nb4 { [%clk 0:02:09] } 14. Qa4+ { [%clk 0:02:36] } 14... Nc6 { [%clk 0:02:07] } 15. Qb3 { [%clk 0:02:36] } 15... Nf6 { [%clk 0:01:56] } 16. g3 { [%clk 0:02:34] } 16... a5 { [%clk 0:01:50] } 17. Bh3 { [%clk 0:02:32] } 17... Ne5 { [%clk 0:01:42] } 18. O-O { [%clk 0:02:22] } 18... O-O { [%clk 0:01:35] } 19. Bg2 { [%clk 0:02:21] } 19... Qxd2 { [%clk 0:01:25] } 20. Rfd1 { [%clk 0:02:20] } 20... a4 { [%clk 0:01:02] } 21. Nxa4 { [%clk 0:01:58] } 21... Qa5 { [%clk 0:00:59] } 22. Nc3 { [%clk 0:01:50] } 22... Rad8 { [%clk 0:00:39] } 23. Nd5 { [%clk 0:01:49] } 23... Nxd5 { [%clk 0:00:37] } 24. Rxd5 { [%clk 0:01:48] } 24... Bxd5 { [%clk 0:00:35] } 25. cxd5 { [%clk 0:01:48] } 25... Rxd5 { [%clk 0:00:21] } 26. Bxe4 { [%clk 0:01:45] } 26... Rd2 { [%clk 0:00:16] } 27. Kg2 { [%clk 0:01:42] } 27... Ng4 { [%clk 0:00:15] } 28. Rh1 { [%clk 0:01:33] } 28... Rxf2+ { [%clk 0:00:13] } 29. Kh3 { [%clk 0:01:31] } 29... Nxh2 { [%clk 0:00:09] } 30. Bg2 { [%clk 0:01:26] } 30... Rc2 { [%clk 0:00:05] } 31. Rxh2 { [%clk 0:01:24] } 31... Rxb2 { [%clk 0:00:04] } 32. Qd5 { [%clk 0:01:20] } 32... Qxd5 { [%clk 0:00:02] } 33. Bxd5 { [%clk 0:01:18] } 33... Rxh2+ { [%clk 0:00:01] } 34. Kxh2 { [%clk 0:01:17] } 34... Rd8 { [%clk 0:00:01] } 35. Bc6 { [%clk 0:01:15] } 1-0
