[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TBKqsxEF"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "kayrailbasmis"]
[Result "1/2-1/2"]
[UTCDate "2022.02.04"]
[UTCTime "12:22:55"]
[WhiteElo "1999"]
[BlackElo "1917"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. Qxf3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:29] } 5... Qf6 { [%clk 0:00:29] } 6. dxe5 { [%clk 0:00:28] } 6... Qxf3 { [%clk 0:00:27] } 7. gxf3 { [%clk 0:00:27] } 7... dxe5 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:26] } 8... Nc6 { [%clk 0:00:27] } 9. Bd2 { [%clk 0:00:25] } 9... Nf6 { [%clk 0:00:26] } 10. Nd5 { [%clk 0:00:25] } 10... Nxd5 { [%clk 0:00:25] } 11. Bxd5 { [%clk 0:00:25] } 11... Nb4 { [%clk 0:00:24] } 12. Bb3 { [%clk 0:00:23] } 12... a5 { [%clk 0:00:21] } 13. a3 { [%clk 0:00:22] } 13... Nc6 { [%clk 0:00:20] } 14. Ba4 { [%clk 0:00:21] } 14... Bd6 { [%clk 0:00:20] } 15. Bxc6+ { [%clk 0:00:20] } 15... bxc6 { [%clk 0:00:20] } 16. Ke2 { [%clk 0:00:19] } 16... Kd7 { [%clk 0:00:20] } 17. Bc3 { [%clk 0:00:19] } 17... e4 { [%clk 0:00:19] } 18. fxe4 { [%clk 0:00:17] } 18... Rhg8 { [%clk 0:00:18] } 19. f3 { [%clk 0:00:16] } 19... f6 { [%clk 0:00:18] } 20. Rhd1 { [%clk 0:00:16] } 20... Ke6 { [%clk 0:00:16] } 21. f4 { [%clk 0:00:16] } 21... Rad8 { [%clk 0:00:15] } 22. Kf3 { [%clk 0:00:15] } 22... Kf7 { [%clk 0:00:15] } 23. Rd3 { [%clk 0:00:14] } 23... Bc5 { [%clk 0:00:14] } 24. Rad1 { [%clk 0:00:13] } 24... Rxd3 { [%clk 0:00:13] } 25. Rxd3 { [%clk 0:00:13] } 25... Be7 { [%clk 0:00:12] } 26. Rd7 { [%clk 0:00:12] } 26... Rd8 { [%clk 0:00:12] } 27. Rxc7 { [%clk 0:00:11] } 27... Kf8 { [%clk 0:00:09] } 28. Rxc6 { [%clk 0:00:09] } 28... Bd6 { [%clk 0:00:09] } 29. Ra6 { [%clk 0:00:08] } 29... Be7 { [%clk 0:00:08] } 30. Rxa5 { [%clk 0:00:07] } 30... Rd6 { [%clk 0:00:08] } 31. Rd5 { [%clk 0:00:07] } 31... Rxd5 { [%clk 0:00:07] } 32. exd5 { [%clk 0:00:07] } 32... Bd6 { [%clk 0:00:07] } 33. Bd4 { [%clk 0:00:06] } 33... Ke7 { [%clk 0:00:07] } 34. e4 { [%clk 0:00:06] } 34... Bxa3 { [%clk 0:00:06] } 35. e5 { [%clk 0:00:06] } 35... Bxb2 { [%clk 0:00:06] } 36. exf6+ { [%clk 0:00:05] } 36... gxf6 { [%clk 0:00:06] } 37. Bxb2 { [%clk 0:00:04] } 37... Kf7 { [%clk 0:00:06] } 38. Bd4 { [%clk 0:00:04] } 38... Ke7 { [%clk 0:00:06] } 39. c4 { [%clk 0:00:03] } 39... Kd6 { [%clk 0:00:06] } 40. Ke4 { [%clk 0:00:03] } 40... f5+ { [%clk 0:00:06] } 41. Kxf5 { [%clk 0:00:02] } 41... h5 { [%clk 0:00:06] } 42. Be5+ { [%clk 0:00:02] } 42... Ke7 { [%clk 0:00:05] } 43. Kg5 { [%clk 0:00:02] } 43... h4 { [%clk 0:00:05] } 44. Kxh4 { [%clk 0:00:01] } 44... Kf7 { [%clk 0:00:04] } 45. Kg4 { [%clk 0:00:01] } 45... Ke7 { [%clk 0:00:04] } 46. h4 { [%clk 0:00:01] } 46... Kf7 { [%clk 0:00:03] } 47. Kf5 { [%clk 0:00:01] } 47... Kg8 { [%clk 0:00:02] } 48. Kg6 { [%clk 0:00:01] } 48... Kf8 { [%clk 0:00:01] } 49. h5 { [%clk 0:00:01] } 49... Kg8 { [%clk 0:00:01] } 50. Bf6 { [%clk 0:00:01] } 50... Kf8 { [%clk 0:00:01] } 51. Bg7+ { [%clk 0:00:01] } 51... Ke8 { [%clk 0:00:01] } 1/2-1/2
