[Event "Rated Classical game"]
[Site "https://lichess.org/r8BtM6Zs"]
[Date "2018.11.27"]
[White "jishanshaikh4"]
[Black "Poptart-Hero"]
[Result "1/2-1/2"]
[UTCDate "2018.11.27"]
[UTCTime "21:30:49"]
[WhiteElo "1394"]
[BlackElo "1337"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+22"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:15:00] } 1... e6 { [%clk 0:15:00] } 2. Bg2 { [%clk 0:15:14] } 2... a5 { [%clk 0:15:10] } 3. Nf3 { [%clk 0:15:29] } 3... Nf6 { [%clk 0:15:21] } 4. O-O { [%clk 0:15:43] } 4... Nc6 { [%clk 0:15:33] } 5. Re1 { [%clk 0:15:57] } 5... g6 { [%clk 0:15:45] } 6. Nc3 { [%clk 0:16:11] } 6... Nb4 { [%clk 0:15:30] } 7. d4 { [%clk 0:16:24] } 7... c6 { [%clk 0:15:40] } 8. Bg5 { [%clk 0:16:33] } 8... h6 { [%clk 0:15:29] } 9. Be3 { [%clk 0:16:42] } 9... d5 { [%clk 0:15:15] } 10. a3 { [%clk 0:16:55] } 10... Na6 { [%clk 0:15:24] } 11. Bf4 { [%clk 0:16:58] } 11... g5 { [%clk 0:15:29] } 12. Be5 { [%clk 0:17:10] } 12... Bg7 { [%clk 0:15:16] } 13. e4 { [%clk 0:17:23] } 13... Nc7 { [%clk 0:14:36] } 14. exd5 { [%clk 0:17:33] } 14... cxd5 { [%clk 0:14:40] } 15. Qd3 { [%clk 0:17:36] } 15... b6 { [%clk 0:13:53] } 16. Nb5 { [%clk 0:17:48] } 16... Nxb5 { [%clk 0:13:37] } 17. Qxb5+ { [%clk 0:18:03] } 17... Bd7 { [%clk 0:13:43] } 18. Qd3 { [%clk 0:17:54] } 18... O-O { [%clk 0:13:39] } 19. c4 { [%clk 0:18:08] } 19... Rc8 { [%clk 0:13:25] } 20. cxd5 { [%clk 0:18:18] } 20... Nxd5 { [%clk 0:13:33] } 21. Rac1 { [%clk 0:18:31] } 21... f6 { [%clk 0:12:19] } 22. Rxc8 { [%clk 0:18:41] } 22... Qxc8 { [%clk 0:12:30] } 23. Bd6 { [%clk 0:18:50] } 23... Rd8 { [%clk 0:12:21] } 24. g4 { [%clk 0:18:45] } 24... Qc6 { [%clk 0:12:13] } 25. Bg3 { [%clk 0:18:59] } 25... Nf4 { [%clk 0:12:00] } 26. Bxf4 { [%clk 0:18:51] } 26... gxf4 { [%clk 0:12:12] } 27. Qe4 { [%clk 0:19:05] } 27... e5 { [%clk 0:12:17] } 28. Qxc6 { [%clk 0:19:14] } 28... Bxc6 { [%clk 0:12:29] } 29. dxe5 { [%clk 0:19:28] } 29... Bxf3 { [%clk 0:12:31] } 30. Bxf3 { [%clk 0:19:40] } 30... fxe5 { [%clk 0:12:44] } 31. Rd1 { [%clk 0:19:54] } 31... Rd4 { [%clk 0:12:34] } 32. Rxd4 { [%clk 0:19:55] } 32... exd4 { [%clk 0:12:47] } 33. b3 { [%clk 0:20:10] } 33... Kf7 { [%clk 0:12:56] } 34. Kf1 { [%clk 0:20:25] } 34... Kf6 { [%clk 0:13:06] } 35. Ke2 { [%clk 0:20:40] } 35... Ke5 { [%clk 0:13:19] } 36. Kd3 { [%clk 0:20:53] } 36... Bf8 { [%clk 0:13:24] } 37. a4 { [%clk 0:21:06] } 37... Ke6 { [%clk 0:12:43] } 38. Kxd4 { [%clk 0:21:18] } 38... Bc5+ { [%clk 0:12:53] } 39. Kc4 { [%clk 0:21:30] } 39... Bxf2 { [%clk 0:13:05] } 40. Kb5 { [%clk 0:21:43] } 40... Ke5 { [%clk 0:13:11] } 41. h4 { [%clk 0:21:54] } 41... Kf6 { [%clk 0:13:01] } 42. b4 { [%clk 0:22:05] } 42... axb4 { [%clk 0:12:56] } 43. Kxb4 { [%clk 0:22:17] } 43... Bxh4 { [%clk 0:13:09] } 44. Kb5 { [%clk 0:22:30] } 44... Bf2 { [%clk 0:13:22] } 45. a5 { [%clk 0:22:39] } 45... bxa5 { [%clk 0:13:33] } 46. Kxa5 { [%clk 0:22:54] } 46... Kg5 { [%clk 0:13:45] } 47. Kb4 { [%clk 0:23:09] } 47... Kh4 { [%clk 0:13:54] } 48. Kc3 { [%clk 0:23:22] } 48... Kg3 { [%clk 0:14:08] } 49. Bd1 { [%clk 0:23:34] } 49... f3 { [%clk 0:14:19] } 50. Kd2 { [%clk 0:23:43] } 50... Kxg4 { [%clk 0:14:29] } 51. Kd3 { [%clk 0:23:55] } 51... Kg3 { [%clk 0:14:42] } 52. Ke4 { [%clk 0:24:09] } 52... h5 { [%clk 0:14:54] } 53. Bxf3 { [%clk 0:24:15] } 53... h4 { [%clk 0:15:02] } 54. Bh1 { [%clk 0:24:22] } 54... h3 { [%clk 0:15:06] } 55. Bf3 { [%clk 0:24:35] } 55... Be1 { [%clk 0:14:38] } 56. Bh1 { [%clk 0:24:47] } 56... Kf2 { [%clk 0:14:42] } 57. Bf3 { [%clk 0:25:00] } 57... h2 { [%clk 0:14:49] } 58. Bh1 { [%clk 0:25:12] } 58... Kg1 { [%clk 0:14:59] } 59. Bf3 { [%clk 0:25:25] } 59... h1=Q { [%clk 0:15:10] } 60. Bxh1 { [%clk 0:25:35] } 60... Kxh1 { [%clk 0:15:09] } 1/2-1/2
