[Event "Rated Bullet game"]
[Site "https://lichess.org/w7cm1xZ7"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "echishanu"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "07:26:38"]
[WhiteElo "1907"]
[BlackElo "1938"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:57] } 4. Nxd4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:57] } 6. e4 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:56] } 7... d6 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:56] } 9... Ne5 { [%clk 0:00:51] } 10. f4 { [%clk 0:00:54] } 10... Neg4 { [%clk 0:00:50] } 11. Bxg4 { [%clk 0:00:53] } 11... Nxg4 { [%clk 0:00:49] } 12. h3 { [%clk 0:00:52] } 12... Nxe3 { [%clk 0:00:48] } 13. Qe2 { [%clk 0:00:42] } 13... Qb6 { [%clk 0:00:45] } 14. Rf3 { [%clk 0:00:35] } 14... Bxd4 { [%clk 0:00:43] } 15. Kh2 { [%clk 0:00:33] } 15... e5 { [%clk 0:00:39] } 16. fxe5 { [%clk 0:00:32] } 16... Bxe5+ { [%clk 0:00:37] } 17. Kh1 { [%clk 0:00:30] } 17... Nxg2 { [%clk 0:00:29] } 18. Kxg2 { [%clk 0:00:29] } 18... Be6 { [%clk 0:00:28] } 19. Nd5 { [%clk 0:00:27] } 19... Qa5 { [%clk 0:00:26] } 20. Raf1 { [%clk 0:00:23] } 20... Rac8 { [%clk 0:00:24] } 21. Nf6+ { [%clk 0:00:21] } 21... Bxf6 { [%clk 0:00:21] } 22. Rxf6 { [%clk 0:00:21] } 22... Bxc4 { [%clk 0:00:20] } 23. Qe3 { [%clk 0:00:19] } 23... Bxf1+ { [%clk 0:00:19] } 24. Kxf1 { [%clk 0:00:19] } 24... Qxa2 { [%clk 0:00:16] } 25. Kg2 { [%clk 0:00:18] } 25... Qxb2+ { [%clk 0:00:15] } 26. Kg3 { [%clk 0:00:18] } 26... Qxf6 { [%clk 0:00:14] } 0-1
