[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RIuDyDyt"]
[Date "2021.10.13"]
[White "sabora7911"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.13"]
[UTCTime "18:15:00"]
[WhiteElo "1629"]
[BlackElo "2007"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Qf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... Nge7 { [%clk 0:00:58] } 5. a3 { [%clk 0:00:57] } 5... Ng6 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:57] } 7. Ne2 { [%clk 0:00:55] } 7... a6 { [%clk 0:00:55] } 8. Nbc3 { [%clk 0:00:54] } 8... b5 { [%clk 0:00:54] } 9. Ba2 { [%clk 0:00:52] } 9... Bb7 { [%clk 0:00:53] } 10. Qg3 { [%clk 0:00:47] } 10... O-O { [%clk 0:00:51] } 11. O-O { [%clk 0:00:45] } 11... d5 { [%clk 0:00:51] } 12. exd5 { [%clk 0:00:44] } 12... exd5 { [%clk 0:00:51] } 13. Bxd5 { [%clk 0:00:40] } 13... Na5 { [%clk 0:00:48] } 14. Bxb7 { [%clk 0:00:38] } 14... Nxb7 { [%clk 0:00:48] } 15. Re1 { [%clk 0:00:30] } 15... Bd6 { [%clk 0:00:47] } 16. Qf3 { [%clk 0:00:28] } 16... Rb8 { [%clk 0:00:44] } 17. Ne4 { [%clk 0:00:25] } 17... Ne5 { [%clk 0:00:43] } 18. Qe3 { [%clk 0:00:20] } 18... Bc7 { [%clk 0:00:42] } 19. Bd2 { [%clk 0:00:13] } 19... f5 { [%clk 0:00:40] } 20. N4g3 { [%clk 0:00:07] } 20... f4 { [%clk 0:00:38] } 21. Qxe5 { [%clk 0:00:05] } 21... Bxe5 { [%clk 0:00:37] } 22. Bxf4 { [%clk 0:00:05] } 22... Bxf4 { [%clk 0:00:37] } 23. Nxf4 { [%clk 0:00:03] } 23... Rxf4 { [%clk 0:00:36] } 24. Re4 { [%clk 0:00:02] } 24... Qf6 { [%clk 0:00:35] } 25. Rxf4 { [%clk 0:00:01] } 25... Qxf4 { [%clk 0:00:35] } 0-1
