[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1Li7OeZh"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "PartyZanIgoR"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "13:15:17"]
[WhiteElo "1989"]
[BlackElo "2189"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:57] } 6. Bxc5 { [%clk 0:00:57] } 6... a6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:56] } 7... b5 { [%clk 0:00:57] } 8. Bb3 { [%clk 0:00:55] } 8... b4 { [%clk 0:00:56] } 9. Nce2 { [%clk 0:00:54] } 9... Nd4 { [%clk 0:00:55] } 10. Nxd4 { [%clk 0:00:53] } 10... exd4 { [%clk 0:00:55] } 11. Bxd4 { [%clk 0:00:53] } 11... c5 { [%clk 0:00:54] } 12. Bxc5 { [%clk 0:00:52] } 12... d6 { [%clk 0:00:53] } 13. Be3 { [%clk 0:00:51] } 13... Bg4 { [%clk 0:00:52] } 14. Qd2 { [%clk 0:00:49] } 14... h6 { [%clk 0:00:50] } 15. f4 { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:47] } 16. h3 { [%clk 0:00:48] } 16... Qh4+ { [%clk 0:00:46] } 17. Bf2 { [%clk 0:00:46] } 17... Qh5 { [%clk 0:00:44] } 18. Nf3 { [%clk 0:00:44] } 18... Bxf3 { [%clk 0:00:43] } 19. gxf3 { [%clk 0:00:44] } 19... Qxf3 { [%clk 0:00:42] } 20. Rf1 { [%clk 0:00:43] } 20... Nc5 { [%clk 0:00:41] } 21. Qe2 { [%clk 0:00:39] } 21... Qxe2+ { [%clk 0:00:40] } 22. Kxe2 { [%clk 0:00:38] } 22... Rac8 { [%clk 0:00:40] } 23. Bd5 { [%clk 0:00:36] } 23... a5 { [%clk 0:00:39] } 24. Kd2 { [%clk 0:00:36] } 24... b3 { [%clk 0:00:38] } 25. cxb3 { [%clk 0:00:35] } 25... Nd7 { [%clk 0:00:36] } 26. Rac1 { [%clk 0:00:34] } 26... Nf6 { [%clk 0:00:36] } 27. Rxc8 { [%clk 0:00:33] } 27... Rxc8 { [%clk 0:00:36] } 28. Bc4 { [%clk 0:00:33] } 28... Rd8 { [%clk 0:00:34] } 29. e5 { [%clk 0:00:32] } 29... dxe5 { [%clk 0:00:33] } 30. fxe5 { [%clk 0:00:32] } 30... Nh5 { [%clk 0:00:32] } 31. d4 { [%clk 0:00:32] } 31... Nf4 { [%clk 0:00:31] } 32. Ke3 { [%clk 0:00:31] } 32... Nd5+ { [%clk 0:00:30] } 33. Ke4 { [%clk 0:00:31] } 33... Ne7 { [%clk 0:00:27] } 34. Bg3 { [%clk 0:00:30] } 34... g5 { [%clk 0:00:26] } 35. Rxf7 { [%clk 0:00:29] } 35... Ng6 { [%clk 0:00:21] } 36. Rd7+ { [%clk 0:00:27] } 36... Kf8 { [%clk 0:00:20] } 37. Rxd8+ { [%clk 0:00:26] } 37... Ke7 { [%clk 0:00:20] } 38. Rd6 { [%clk 0:00:25] } 38... Nh4 { [%clk 0:00:19] } 39. Rxh6 { [%clk 0:00:24] } 39... Ng2 { [%clk 0:00:17] } 40. Rh7+ { [%clk 0:00:23] } 40... Kd8 { [%clk 0:00:16] } 41. Rg7 { [%clk 0:00:22] } 41... a4 { [%clk 0:00:16] } 42. Rxg5 { [%clk 0:00:20] } 42... axb3 { [%clk 0:00:16] } 43. axb3 { [%clk 0:00:20] } 43... Ke7 { [%clk 0:00:15] } 44. Bf2 { [%clk 0:00:19] } 44... Kd7 { [%clk 0:00:15] } 45. Rxg2 { [%clk 0:00:18] } 45... Kc6 { [%clk 0:00:15] } 46. Rg6+ { [%clk 0:00:17] } 46... Kb7 { [%clk 0:00:14] } 47. h4 { [%clk 0:00:17] } 47... Kc7 { [%clk 0:00:13] } 48. h5 { [%clk 0:00:17] } 48... Kb7 { [%clk 0:00:13] } 49. h6 { [%clk 0:00:16] } 49... Kc7 { [%clk 0:00:13] } 50. h7 { [%clk 0:00:16] } 50... Kd7 { [%clk 0:00:13] } 51. h8=Q { [%clk 0:00:16] } 51... Ke7 { [%clk 0:00:13] } 52. Qh7+ { [%clk 0:00:16] } 52... Kf8 { [%clk 0:00:13] } 53. Rg8# { [%clk 0:00:16] } 1-0
