[Event "Rated Blitz game"]
[Site "https://lichess.org/u2zurJUi"]
[Date "2021.10.09"]
[White "Tito69"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.09"]
[UTCTime "20:02:37"]
[WhiteElo "2100"]
[BlackElo "2122"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. e4 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:58] } 6... g6 { [%clk 0:02:55] } 7. e5 { [%clk 0:02:53] } 7... Nfd7 { [%clk 0:02:46] } 8. e6 { [%clk 0:02:17] } 8... fxe6 { [%clk 0:02:45] } 9. Bxe6 { [%clk 0:02:17] } 9... Bg7 { [%clk 0:02:44] } 10. Ng5 { [%clk 0:02:07] } 10... Nf6 { [%clk 0:02:28] } 11. Bf7+ { [%clk 0:01:59] } 11... Kf8 { [%clk 0:02:27] } 12. Bb3 { [%clk 0:01:52] } 12... Bg4 { [%clk 0:02:19] } 13. Qd3 { [%clk 0:01:22] } 13... Bf5 { [%clk 0:02:16] } 14. Qb5 { [%clk 0:01:09] } 14... e6 { [%clk 0:02:03] } 15. Bxe6 { [%clk 0:01:04] } 15... Qe7 { [%clk 0:01:56] } 16. O-O { [%clk 0:00:56] } 16... h6 { [%clk 0:01:53] } 17. Bxf5 { [%clk 0:00:54] } 17... gxf5 { [%clk 0:01:48] } 18. Nf3 { [%clk 0:00:44] } 18... Qd7 { [%clk 0:01:43] } 19. Qb3 { [%clk 0:00:39] } 19... Nc6 { [%clk 0:01:40] } 20. Bf4 { [%clk 0:00:38] } 20... Nh5 { [%clk 0:01:34] } 21. Be3 { [%clk 0:00:33] } 21... Ne5 { [%clk 0:01:26] } 22. Nd4 { [%clk 0:00:26] } 22... Re8 { [%clk 0:01:18] } 23. Rfd1 { [%clk 0:00:24] } 23... f4 { [%clk 0:01:16] } 24. Bd2 { [%clk 0:00:18] } 24... Ng4 { [%clk 0:01:11] } 25. Nd5 { [%clk 0:00:15] } 25... Bxd4 { [%clk 0:01:07] } 26. Bb4 { [%clk 0:00:11] } 26... Nxf2 { [%clk 0:01:03] } 27. Rxd4 { [%clk 0:00:10] } 27... Ng4 { [%clk 0:00:55] } 28. Rad1 { [%clk 0:00:09] } 28... Re6 { [%clk 0:00:47] } 29. Nc3 { [%clk 0:00:07] } 29... Kg7 { [%clk 0:00:44] } 30. Rxd6 { [%clk 0:00:06] } 30... Rxd6 { [%clk 0:00:42] } 31. Rxd6 { [%clk 0:00:06] } 31... Qf5 { [%clk 0:00:37] } 0-1
