[Event "Rated UltraBullet game"]
[Site "https://lichess.org/49A90Oeq"]
[Date "2019.06.08"]
[White "morgan3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.08"]
[UTCTime "19:47:58"]
[WhiteElo "800"]
[BlackElo "1328"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. e4 { [%clk 0:00:13] } 5... Re8 { [%clk 0:00:15] } 6. f3 { [%clk 0:00:13] } 6... e5 { [%clk 0:00:15] } 7. Bg5 { [%clk 0:00:12] } 7... Nxe4 { [%clk 0:00:15] } 8. Bxd8 { [%clk 0:00:09] } 8... Rxd8 { [%clk 0:00:15] } 9. fxe4 { [%clk 0:00:07] } 9... d5 { [%clk 0:00:14] } 10. Qd2 { [%clk 0:00:07] } 10... Bg4 { [%clk 0:00:14] } 11. Qe3 { [%clk 0:00:06] } 11... Bd7 { [%clk 0:00:13] } 12. Be2 { [%clk 0:00:05] } 12... Re8 { [%clk 0:00:13] } 13. Bf3 { [%clk 0:00:04] } 13... Nc6 { [%clk 0:00:13] } 14. exd5 { [%clk 0:00:02] } 14... exd4 { [%clk 0:00:12] } 0-1
