[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/gGAUHnIc"]
[Date "2019.07.20"]
[White "jishanshaikh4"]
[Black "VictorAvilaBaez"]
[Result "0-1"]
[UTCDate "2019.07.20"]
[UTCTime "04:52:02"]
[WhiteElo "1655"]
[BlackElo "1574"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:56] } 4. Bxc4 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:00:58] } 5... b6 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:57] } 6... Bb7 { [%clk 0:00:55] } 7. b3 { [%clk 0:00:55] } 7... Ne7 { [%clk 0:00:53] } 8. Bb2 { [%clk 0:00:54] } 8... a6 { [%clk 0:00:52] } 9. Qc2 { [%clk 0:00:53] } 9... b5 { [%clk 0:00:52] } 10. Bd3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:51] } 11. g4 { [%clk 0:00:48] } 11... Ng6 { [%clk 0:00:47] } 12. h4 { [%clk 0:00:46] } 12... Nf4 { [%clk 0:00:46] } 13. O-O-O { [%clk 0:00:42] } 13... Nxd3+ { [%clk 0:00:45] } 14. Qxd3 { [%clk 0:00:42] } 14... Bf4+ { [%clk 0:00:43] } 15. Nd2 { [%clk 0:00:40] } 15... Nc6 { [%clk 0:00:39] } 16. Rhg1 { [%clk 0:00:37] } 16... e5 { [%clk 0:00:38] } 17. g5 { [%clk 0:00:36] } 17... Qxd4 { [%clk 0:00:36] } 18. Qxd4 { [%clk 0:00:34] } 18... exd4 { [%clk 0:00:36] } 19. Ne2 { [%clk 0:00:33] } 19... Bxd2+ { [%clk 0:00:34] } 20. Rxd2 { [%clk 0:00:32] } 20... Ne5 { [%clk 0:00:33] } 21. Rxd4 { [%clk 0:00:28] } 21... Nf3 { [%clk 0:00:31] } 22. Rd7 { [%clk 0:00:25] } 22... Nxg1 { [%clk 0:00:30] } 23. Nxg1 { [%clk 0:00:25] } 23... Bc6 { [%clk 0:00:28] } 24. Rxc7 { [%clk 0:00:24] } 24... Bxe4 { [%clk 0:00:27] } 25. Rc5 { [%clk 0:00:18] } 25... Rac8 { [%clk 0:00:26] } 26. Rxc8 { [%clk 0:00:17] } 26... Rxc8+ { [%clk 0:00:26] } 27. Kd2 { [%clk 0:00:17] } 27... Bg6 { [%clk 0:00:24] } 28. Ke3 { [%clk 0:00:16] } 28... Bh5 { [%clk 0:00:24] } 29. Bd4 { [%clk 0:00:14] } 29... h6 { [%clk 0:00:22] } 30. Nf3 { [%clk 0:00:13] } 30... hxg5 { [%clk 0:00:21] } 31. Nxg5 { [%clk 0:00:11] } 31... f6 { [%clk 0:00:19] } 32. Ne6 { [%clk 0:00:10] } 32... Re8 { [%clk 0:00:17] } 33. Kf4 { [%clk 0:00:08] } 33... Rxe6 { [%clk 0:00:16] } 34. Kf5 { [%clk 0:00:07] } 34... Re2 { [%clk 0:00:15] } 35. Kf4 { [%clk 0:00:06] } 35... Rxa2 { [%clk 0:00:15] } 36. Bc5 { [%clk 0:00:05] } 36... Ra3 { [%clk 0:00:15] } 37. Be7 { [%clk 0:00:05] } 37... Rxb3 { [%clk 0:00:13] } 38. Bxf6 { [%clk 0:00:05] } 38... Rd3 { [%clk 0:00:10] } 39. Kf5 { [%clk 0:00:05] } 39... Rd1 { [%clk 0:00:09] } 40. f4 { [%clk 0:00:05] } 40... Rf1 { [%clk 0:00:08] } 41. Bg5 { [%clk 0:00:05] } 41... Be2 { [%clk 0:00:07] } 42. Be7 { [%clk 0:00:03] } 42... a5 { [%clk 0:00:06] } 43. Bg5 { [%clk 0:00:03] } 43... a4 { [%clk 0:00:06] } 44. Be7 { [%clk 0:00:02] } 44... a3 { [%clk 0:00:06] } 45. Bxa3 { [%clk 0:00:02] } 45... b4 { [%clk 0:00:04] } 46. Bxb4 { [%clk 0:00:02] } 46... Rxf4+ { [%clk 0:00:03] } 47. Kxf4 { [%clk 0:00:01] } 47... Bc4 { [%clk 0:00:03] } 48. Ke5 { [%clk 0:00:01] } 48... Bb5 { [%clk 0:00:03] } 0-1
