[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/W5ZsDotJ"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "andrpr"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "11:46:28"]
[WhiteElo "1679"]
[BlackElo "1551"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... c5 { [%clk 0:00:14] } 4. c4 { [%clk 0:00:15] } 4... cxd4 { [%clk 0:00:14] } 5. exd4 { [%clk 0:00:15] } 5... Nc6 { [%clk 0:00:14] } 6. Nc3 { [%clk 0:00:15] } 6... d6 { [%clk 0:00:13] } 7. Bf4 { [%clk 0:00:14] } 7... Nf6 { [%clk 0:00:13] } 8. d5 { [%clk 0:00:14] } 8... O-O { [%clk 0:00:13] } 9. Be2 { [%clk 0:00:13] } 9... Nb4 { [%clk 0:00:11] } 10. O-O { [%clk 0:00:13] } 10... Na6 { [%clk 0:00:11] } 11. b4 { [%clk 0:00:12] } 11... Nxb4 { [%clk 0:00:10] } 12. a3 { [%clk 0:00:12] } 12... Na6 { [%clk 0:00:10] } 13. c5 { [%clk 0:00:11] } 13... Nxc5 { [%clk 0:00:09] } 14. Be3 { [%clk 0:00:11] } 14... Nce4 { [%clk 0:00:08] } 15. Nxe4 { [%clk 0:00:10] } 15... Nxe4 { [%clk 0:00:08] } 16. Nd2 { [%clk 0:00:10] } 16... Nc3 { [%clk 0:00:08] } 17. Qe1 { [%clk 0:00:09] } 17... Nxe2+ { [%clk 0:00:08] } 18. Qxe2 { [%clk 0:00:09] } 18... b6 { [%clk 0:00:07] } 19. Nf3 { [%clk 0:00:09] } 19... a5 { [%clk 0:00:07] } 20. Nd4 { [%clk 0:00:08] } 20... Ba6 { [%clk 0:00:07] } 21. Qd2 { [%clk 0:00:07] } 21... Bxf1 { [%clk 0:00:06] } 22. Kxf1 { [%clk 0:00:07] } 22... Rc8 { [%clk 0:00:06] } 23. Nf3 { [%clk 0:00:07] } 23... Rc5 { [%clk 0:00:05] } 24. Bd4 { [%clk 0:00:07] } 24... Rxd5 { [%clk 0:00:04] } 25. Bxg7 { [%clk 0:00:03] } 25... Rxd2 { [%clk 0:00:03] } 26. Nxd2 { [%clk 0:00:03] } 26... Kxg7 { [%clk 0:00:02] } 27. Ne4 { [%clk 0:00:03] } 27... Qc7 { [%clk 0:00:01] } 28. Ke2 { [%clk 0:00:03] } 28... Qc4+ { [%clk 0:00:01] } 29. Kf3 { [%clk 0:00:03] } 29... Qxe4+ { [%clk 0:00:01] } 30. Kxe4 { [%clk 0:00:02] } 30... d5+ { [%clk 0:00:01] } 31. Kf3 { [%clk 0:00:02] } 31... e6 { [%clk 0:00:01] } 32. Rd1 { [%clk 0:00:02] } 32... Rc8 { [%clk 0:00:01] } 33. Ke2 { [%clk 0:00:02] } 33... Rc3 { [%clk 0:00:01] } 34. Kf1 { [%clk 0:00:02] } 34... Rc2 { [%clk 0:00:01] } 35. Ke1 { [%clk 0:00:02] } 35... Rxf2 { [%clk 0:00:00] } 36. Kxf2 { [%clk 0:00:01] } 36... d4 { [%clk 0:00:00] } 37. Ke1 { [%clk 0:00:01] } 37... e5 { [%clk 0:00:00] } 38. Kd2 { [%clk 0:00:01] } 38... e4 { [%clk 0:00:00] } 39. Kc2 { [%clk 0:00:01] } 39... e3 { [%clk 0:00:00] } 40. Rxd4 { [%clk 0:00:01] } 1-0
