[Event "Rated Blitz game"]
[Site "https://lichess.org/Iy3coi3b"]
[Date "2021.11.24"]
[White "OLFOLF"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.24"]
[UTCTime "16:13:51"]
[WhiteElo "2051"]
[BlackElo "2046"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:03:00] } 4. c3 { [%clk 0:02:58] } 4... dxc3 { [%clk 0:02:58] } 5. Nxc3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:56] } 6. e4 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:54] } 7. Bc4 { [%clk 0:02:54] } 7... Bb4 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:53] } 8... O-O { [%clk 0:02:51] } 9. Re1 { [%clk 0:02:51] } 9... Re8 { [%clk 0:02:45] } 10. e5 { [%clk 0:02:49] } 10... Nh5 { [%clk 0:02:43] } 11. Bg3 { [%clk 0:02:48] } 11... Nxg3 { [%clk 0:02:41] } 12. hxg3 { [%clk 0:02:48] } 12... d5 { [%clk 0:02:39] } 13. exd6 { [%clk 0:02:46] } 13... Qxd6 { [%clk 0:02:36] } 14. Qxd6 { [%clk 0:02:44] } 14... Bxd6 { [%clk 0:02:36] } 15. a3 { [%clk 0:02:38] } 15... Bc5 { [%clk 0:02:34] } 16. Ne4 { [%clk 0:02:32] } 16... Bb6 { [%clk 0:02:33] } 17. Rad1 { [%clk 0:02:28] } 17... f5 { [%clk 0:02:32] } 18. Nd6 { [%clk 0:02:26] } 18... Rd8 { [%clk 0:02:30] } 19. Nxc8 { [%clk 0:02:16] } 19... Rxd1 { [%clk 0:02:29] } 20. Bxe6+ { [%clk 0:02:10] } 20... Kf8 { [%clk 0:02:27] } 21. Rxd1 { [%clk 0:02:10] } 21... Bc5 { [%clk 0:02:18] } 22. Bxf5 { [%clk 0:02:06] } 22... g6 { [%clk 0:02:16] } 23. Bh3 { [%clk 0:02:03] } 23... Kf7 { [%clk 0:02:14] } 24. Nd6+ { [%clk 0:02:00] } 24... Kf6 { [%clk 0:02:13] } 25. Ne4+ { [%clk 0:01:59] } 25... Kg7 { [%clk 0:02:11] } 26. Nxc5 { [%clk 0:01:59] } 26... Rd8 { [%clk 0:02:10] } 27. Rxd8 { [%clk 0:01:53] } 27... Nxd8 { [%clk 0:02:10] } 1-0
