[Event "Rated Blitz game"]
[Site "https://lichess.org/YpwCBtDL"]
[Date "2021.05.15"]
[White "jishanshaikh4"]
[Black "michlin27"]
[Result "1/2-1/2"]
[UTCDate "2021.05.15"]
[UTCTime "11:21:42"]
[WhiteElo "2047"]
[BlackElo "2020"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

