[Event "Rated UltraBullet game"]
[Site "https://lichess.org/IDC1bFCE"]
[Date "2018.11.19"]
[White "doktormaestro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "16:01:33"]
[WhiteElo "1323"]
[BlackElo "1272"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. f4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. g4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:14] } 4. g5 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. gxf6 { [%clk 0:00:13] } 5... Bxf6 { [%clk 0:00:13] } 6. h4 { [%clk 0:00:13] } 6... Bg7 { [%clk 0:00:13] } 7. h5 { [%clk 0:00:13] } 7... e6 { [%clk 0:00:11] } 8. Nf3 { [%clk 0:00:12] } 8... d5 { [%clk 0:00:08] } 9. h6 { [%clk 0:00:10] } 9... b6 { [%clk 0:00:08] } 10. d4 { [%clk 0:00:10] } 10... Bh8 { [%clk 0:00:06] } 11. Ng5 { [%clk 0:00:09] } 11... Re8 { [%clk 0:00:05] } 12. Bh3 { [%clk 0:00:08] } 12... Qe7 { [%clk 0:00:03] } 13. O-O { [%clk 0:00:07] } 13... f6 { [%clk 0:00:03] } 14. Nf3 { [%clk 0:00:05] } 14... f5 { [%clk 0:00:02] } 15. Ne5 { [%clk 0:00:04] } 15... Bd7 { [%clk 0:00:01] } 16. c4 { [%clk 0:00:02] } 16... Nc6 { [%clk 0:00:00] } 17. cxd5 { [%clk 0:00:02] } 1-0
