[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ACqfoLKk"]
[Date "2021.02.08"]
[White "Reza2850"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:06:08"]
[WhiteElo "1760"]
[BlackElo "1934"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Bxf6 { [%clk 0:00:30] } 7... Bxf6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... h6 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:29] } 10. exd5 { [%clk 0:00:27] } 10... exd5 { [%clk 0:00:29] } 11. Nb5 { [%clk 0:00:26] } 11... a6 { [%clk 0:00:28] } 12. Na3 { [%clk 0:00:25] } 12... b6 { [%clk 0:00:28] } 13. c3 { [%clk 0:00:24] } 13... Bb7 { [%clk 0:00:28] } 14. Nc2 { [%clk 0:00:24] } 14... d4 { [%clk 0:00:28] } 15. Ne3 { [%clk 0:00:23] } 15... Na5 { [%clk 0:00:28] } 16. cxd4 { [%clk 0:00:21] } 16... cxd4 { [%clk 0:00:28] } 17. Nf5 { [%clk 0:00:20] } 17... Re8 { [%clk 0:00:28] } 18. N5xd4 { [%clk 0:00:19] } 18... Bxd4 { [%clk 0:00:27] } 19. Nxd4 { [%clk 0:00:17] } 19... Bxg2 { [%clk 0:00:27] } 20. Kxg2 { [%clk 0:00:14] } 20... Qxd4 { [%clk 0:00:27] } 21. Qf3 { [%clk 0:00:14] } 21... Rad8 { [%clk 0:00:25] } 22. Rad1 { [%clk 0:00:12] } 22... Qd5 { [%clk 0:00:25] } 23. Qxd5 { [%clk 0:00:10] } 23... Rxd5 { [%clk 0:00:25] } 24. b4 { [%clk 0:00:10] } 24... Red8 { [%clk 0:00:25] } 25. bxa5 { [%clk 0:00:09] } 25... bxa5 { [%clk 0:00:24] } 26. Rfe1 { [%clk 0:00:08] } 26... Rxd3 { [%clk 0:00:24] } 27. Rxd3 { [%clk 0:00:07] } 27... Rxd3 { [%clk 0:00:23] } 28. Re5 { [%clk 0:00:07] } 28... Ra3 { [%clk 0:00:22] } 29. Re8+ { [%clk 0:00:05] } 29... Kh7 { [%clk 0:00:21] } 30. Re7 { [%clk 0:00:05] } 30... Rxa2 { [%clk 0:00:20] } 31. Rxf7 { [%clk 0:00:05] } 31... a4 { [%clk 0:00:20] } 32. Ra7 { [%clk 0:00:05] } 32... a3 { [%clk 0:00:19] } 33. Rxa6 { [%clk 0:00:05] } 33... Ra1 { [%clk 0:00:19] } 34. Ra4 { [%clk 0:00:04] } 34... a2 { [%clk 0:00:18] } 35. h4 { [%clk 0:00:04] } 35... Kg6 { [%clk 0:00:16] } 36. f4 { [%clk 0:00:03] } 36... Rb1 { [%clk 0:00:16] } 37. Rxa2 { [%clk 0:00:01] } 37... Rb6 { [%clk 0:00:15] } 38. Kh3 { [%clk 0:00:01] } 38... Rc6 { [%clk 0:00:15] } 39. g4 { [%clk 0:00:01] } 39... Kh7 { [%clk 0:00:14] } 40. Ra5 { [%clk 0:00:01] } 40... Rc3+ { [%clk 0:00:14] } 0-1
