[Event "Rated Bullet game"]
[Site "https://lichess.org/AMVCKlDx"]
[Date "2019.05.24"]
[White "charis_15"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.24"]
[UTCTime "16:29:33"]
[WhiteElo "1618"]
[BlackElo "1601"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. g3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:56] } 6... Bxc5 { [%clk 0:00:57] } 7. a3 { [%clk 0:00:56] } 7... b6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... Bb7 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:54] } 9... g5 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:53] } 10... Qc7 { [%clk 0:00:53] } 11. Bb2 { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:50] } 12. Nbd2 { [%clk 0:00:52] } 12... g4 { [%clk 0:00:49] } 13. Nd4 { [%clk 0:00:51] } 13... Nxd4 { [%clk 0:00:47] } 14. Bxd4 { [%clk 0:00:51] } 14... Rg8 { [%clk 0:00:44] } 15. Rc1 { [%clk 0:00:49] } 15... h5 { [%clk 0:00:43] } 16. c4 { [%clk 0:00:46] } 16... Qd6 { [%clk 0:00:41] } 17. cxd5 { [%clk 0:00:42] } 17... Bxd5 { [%clk 0:00:41] } 18. b4 { [%clk 0:00:41] } 18... Bxg2 { [%clk 0:00:40] } 19. Kxg2 { [%clk 0:00:40] } 19... h4 { [%clk 0:00:39] } 20. Nc4 { [%clk 0:00:34] } 20... Qd5+ { [%clk 0:00:36] } 21. e4 { [%clk 0:00:32] } 21... Nxe4 { [%clk 0:00:33] } 22. f3 { [%clk 0:00:25] } 22... gxf3+ { [%clk 0:00:31] } 23. Qxf3 { [%clk 0:00:25] } 23... Qxd4 { [%clk 0:00:22] } 24. Rxe4 { [%clk 0:00:21] } 24... Qg7 { [%clk 0:00:17] } 25. g4 { [%clk 0:00:19] } 25... f5 { [%clk 0:00:15] } 26. Rxe6 { [%clk 0:00:13] } 26... fxg4 { [%clk 0:00:13] } 27. Qxa8+ { [%clk 0:00:10] } 27... Kf7 { [%clk 0:00:13] } 28. Rf1+ { [%clk 0:00:06] } 28... Bf6 { [%clk 0:00:11] } 29. Qe4 { [%clk 0:00:04] } 29... Rc8 { [%clk 0:00:09] } 30. Re7+ { [%clk 0:00:03] } 30... Kg8 { [%clk 0:00:08] } 31. Rxg7+ { [%clk 0:00:02] } 31... Kxg7 { [%clk 0:00:07] } 32. Qxg4+ { [%clk 0:00:02] } 32... Kf7 { [%clk 0:00:06] } 33. Qxc8 { [%clk 0:00:01] } 33... Kg6 { [%clk 0:00:04] } 34. Qc7 { [%clk 0:00:01] } 34... Kg5 { [%clk 0:00:03] } 35. Qd6 { [%clk 0:00:00] } 35... Bd4 { [%clk 0:00:03] } 0-1
